     1→     1→SCHOLARIO-OS — STUDENT WORKSPACE
   146→   146→• visual richness
   147→   147→• multi-accent design
   148→   148→
   149→   149→Fees should combine BOTH.
   150→   150→
   151→   151→Do NOT make the entire Fees module green.
   152→   152→
   153→   153→Green may represent:
   154→   154→
   155→   155→PAID
   156→   156→SUCCESS
   157→   157→CONFIRMED
   158→   158→HEALTHY FINANCIAL STATUS
   159→   159→
   160→   160→but it must not dominate every surface.
   161→   161→
   162→   162→Use a controlled financial colour system:
   163→   163→
   164→   164→GREEN / EMERALD
   165→   165→→ Paid
   166→   166→→ Successful
   167→   167→→ Cleared
   168→   168→
   169→   169→VIOLET
   170→   170→→ Financial information
   171→   171→→ statements
   172→   172→→ account/ledger insights
   173→   173→
   174→   174→AMBER / ORANGE
   175→   175→→ Due soon
   176→   176→→ upcoming payment
   177→   177→→ attention
   178→   178→
   179→   179→CORAL / RED
   180→   180→→ overdue
   181→   181→→ failed
   182→   182→→ disputed
   183→   183→→ action required
   184→   184→
   185→   185→CYAN / BLUE
   186→   186→→ information
   187→   187→→ support
   188→   188→→ payment methods
   189→   189→→ informational states
   190→   190→
   191→   191→NEUTRAL
   192→   192→→ normal content
   193→   193→→ inactive
   194→   194→→ future
   195→   195→→ background
   196→   196→
   197→   197→The overall interface should remain:
   198→   198→
   199→   199→~70% neutral
   200→   200→~15% primary/positive
   201→   201→~15% contextual accents
   202→   202→
   203→   203→Do not turn it into a rainbow interface.
   204→   204→
   205→   205→========================================================
   206→   206→4. FEES HOME — INFORMATION HIERARCHY
   207→   207→========================================================
   208→   208→
   209→   209→The top of the page should immediately communicate the student's
   210→   210→financial state.
   211→   211→
   212→   212→Recommended structure:
   213→   213→
   214→   214→MY FEES
   215→   215→
   216→   216→2026–27
   217→   217→
   218→   218→[Financial period selector if multiple periods exist]
   219→   219→
   220→   220→------------------------------------------------
   221→   221→
   222→   222→TOTAL PAYABLE
   223→   223→₹9,500
   224→   224→
   225→   225→PAID
   226→   226→₹4,750
   227→   227→
   228→   228→BALANCE DUE
   229→   229→₹4,750
   230→   230→
   231→   231→DUE NEXT
   232→   232→₹2,000
   233→   233→18 Sep
   234→   234→
   235→   235→------------------------------------------------
   236→   236→
   237→   237→A visual payment progress indicator:
   238→   238→
   239→   239→₹4,750 paid
   240→   240→50% complete
   241→   241→
   242→   242→₹4,750 remaining
   243→   243→
   244→   244→The balance should be the most important actionable figure.
   245→   245→
   246→   246→Do NOT create four huge equal cards if the information hierarchy
   247→   247→does not justify it.
   248→   248→
   249→   249→The interface should clearly distinguish:
   250→   250→
   251→   251→TOTAL
   252→   252→PAID
   253→   253→DUE
   254→   254→OVERDUE
   255→   255→
   256→   256→========================================================
   257→   257→5. FINANCIAL STATUS
   258→   258→========================================================
   259→   259→
   260→   260→Create an intelligent financial status state.
   261→   261→
   262→   262→Examples:
   263→   263→
   264→   264→ALL CLEAR
   265→   265→No payment currently due.
   266→   266→
   267→   267→PAYMENT DUE
   268→   268→A payment is approaching.
   269→   269→
   270→   270→DUE SOON
   271→   271→Payment due within configured reminder period.
   272→   272→
   273→   273→OVERDUE
   274→   274→Payment deadline has passed.
   275→   275→
   276→   276→PARTIALLY PAID
   277→   277→Some amount has been paid.
   278→   278→
   279→   279→PAYMENT UNDER REVIEW
   280→   280→A payment has been submitted but not yet reconciled.
   281→   281→
   282→   282→PAYMENT FAILED
   283→   283→A payment attempt failed.
   284→   284→
   285→   285→DISPUTE OPEN
   286→   286→A fee/payment issue is under review.
   287→   287→
   288→   288→These states must be database-driven.
   289→   289→
   290→   290→Never hardcode them.
   291→   291→
   292→   292→School fee policies and due dates must come from the school's
   293→   293→configured financial settings.
   294→   294→
   295→   295→========================================================
   296→   296→6. FEE BREAKDOWN
   297→   297→========================================================
   298→   298→
   299→   299→Students/parents must be able to see EXACTLY what they are being charged.
   300→   300→
   301→   301→Create a clean expandable:
   302→   302→
   303→   303→FEE BREAKDOWN
   304→   304→
   305→   305→Tuition Fee                         ₹4,000
   306→   306→Transport                          ₹1,500
   307→   307→Annual Charges                     ₹1,000
   308→   308→Development Fee                   ₹1,000
   309→   309→Books                              ₹1,000
   310→   310→Computer / Lab Fee                ₹1,000
   311→   311→
   312→   312→Subtotal                           ₹9,500
   313→   313→
   314→   314→Concession                         -₹500
   315→   315→
   316→   316→TOTAL                              ₹9,000
   317→   317→
   318→   318→The actual items must come from the school's fee configuration.
   319→   319→
   320→   320→Do not invent categories.
   321→   321→
   322→   322→Do not hardcode fees.
   323→   323→
   324→   324→Each line should optionally expose:
   325→   325→
   326→   326→• fee category
   327→   327→• billing period
   328→   328→• quantity if applicable
   329→   329→• original amount
   330→   330→• concession
   331→   331→• final amount
   332→   332→• due date
   333→   333→• status
   334→   334→
   335→   335→========================================================
   336→   336→7. CONCESSIONS / DISCOUNTS
   337→   337→========================================================
   338→   338→
   339→   339→Financial transparency is extremely important.
   340→   340→
   341→   341→If a concession exists, clearly show it.
   342→   342→
   343→   343→Example:
   344→   344→
   345→   345→Sibling concession
   346→   346→-₹500
   347→   347→
   348→   348→However, respect school configuration.
   349→   349→
   350→   350→The school may configure:
   351→   351→
   352→   352→SHOW_DISCOUNT_BREAKDOWN = true/false
   353→   353→
   354→   354→If disabled:
   355→   355→
   356→   356→Do NOT expose confidential/internal discount details.
   357→   357→
   358→   358→Instead show:
   359→   359→
   360→   360→Adjusted total
   361→   361→₹9,000
   362→   362→
   363→   363→This must be controlled through School Settings.
   364→   364→
   365→   365→Never leak internal financial information.
   366→   366→
   367→   367→========================================================
   368→   368→8. INSTALLMENTS
   369→   369→========================================================
   370→   370→
   371→   371→Support structured installment schedules.
   372→   372→
   373→   373→Example:
   374→   374→
   375→   375→TERM 1
   376→   376→₹3,000
   377→   377→Paid
   378→   378→
   379→   379→TERM 2
   380→   380→₹3,000
   381→   381→Due 15 Sep
   382→   382→
   383→   383→TERM 3
   384→   384→₹3,000
   385→   385→Upcoming
   386→   386→
   387→   387→Each installment should show:
   388→   388→
   389→   389→amount
   390→   390→due date
   391→   391→status
   392→   392→payment date if paid
   393→   393→receipt if available
   394→   394→
   395→   395→Use a timeline or compact payment schedule.
   396→   396→
   397→   397→Do NOT make the student scroll through enormous tables
   398→   398→for simple installment information.
   399→   399→
   400→   400→========================================================
   401→   401→9. PAYMENT ACTION
   402→   402→========================================================
   403→   403→
   404→   404→If online payments are configured:
   405→   405→
   406→   406→Show:
   407→   407→
   408→   408→PAY NOW
   409→   409→
   410→   410→Then present a clean payment flow.
   411→   411→
   412→   412→Step 1:
   413→   413→Select payable item/installment.
   414→   414→
   415→   415→Step 2:
   416→   416→Review amount.
   417→   417→
   418→   418→Step 3:
   419→   419→Select configured payment method.
   420→   420→
   421→   421→Step 4:
   422→   422→Secure payment gateway.
   423→   423→
   424→   424→Step 5:
   425→   425→Payment result.
   426→   426→
   427→   427→Step 6:
   428→   428→Receipt.
   429→   429→
   430→   430→Do not ask users to manually enter information that Scholario
   431→   431→already knows.
   432→   432→
   433→   433→Never expose sensitive gateway information unnecessarily.
   434→   434→
   435→   435→Never store card credentials.
   436→   436→
   437→   437→Use the configured payment provider.
   438→   438→
   439→   439→========================================================
   440→   440→10. PAYMENT STATES
   441→   441→========================================================
   442→   442→
   443→   443→Handle every realistic state:
   444→   444→
   445→   445→idle
   446→   446→initiated
   447→   447→processing
   448→   448→success
   449→   449→failed
   450→   450→cancelled
   451→   451→expired
   452→   452→pending
   453→   453→under_review
   454→   454→refunded
   455→   455→
   456→   456→The UI must NOT say "Paid" merely because a payment button
   457→   457→was clicked.
   458→   458→
   459→   459→Only confirmed/reconciled backend state can mark a transaction
   460→   460→as successful.
   461→   461→
   462→   462→If the gateway reports uncertain status:
   463→   463→
   464→   464→PAYMENT PROCESSING
   465→   465→
   466→   466→and explain briefly:
   467→   467→
   468→   468→"We're confirming your payment. You don't need to pay again."
   469→   469→
   470→   470→Avoid duplicated payments.
   471→   471→
   472→   472→========================================================
   473→   473→11. ONLINE PAYMENTS NOT CONFIGURED
   474→   474→========================================================
   475→   475→
   476→   476→The screenshot currently shows:
   477→   477→
   478→   478→Online payments unavailable.
   479→   479→
   480→   480→This is acceptable IF the school genuinely has no payment
   481→   481→gateway configured.
   482→   482→
   483→   483→But improve the experience.
   484→   484→
   485→   485→Instead of a dead informational box:
   486→   486→
   487→   487→ONLINE PAYMENTS UNAVAILABLE
   488→   488→
   489→   489→Online payments are currently not enabled by your school.
   490→   490→
   491→   491→Then show:
   492→   492→
   493→   493→HOW TO PAY
   494→   494→
   495→   495→configured offline methods from School Settings.
   496→   496→
   497→   497→Examples:
   498→   498→
   499→   499→Cash
   500→   500→School Office
   501→   501→Bank Transfer
   502→   502→UPI
   503→   503→Cheque
   504→   504→
   505→   505→Only show methods actually configured.
   506→   506→
   507→   507→If the school provides instructions:
   508→   508→
   509→   509→Office timing
   510→   510→office location
   511→   511→bank details
   512→   512→UPI information
   513→   513→
   514→   514→display them securely.
   515→   515→
   516→   516→Never fabricate payment information.
   517→   517→
   518→   518→========================================================
   519→   519→12. OFFLINE PAYMENT REQUEST
   520→   520→========================================================
   521→   521→
   522→   522→If the school supports offline payment reporting,
   523→   523→allow:
   524→   524→
   525→   525→"Report a payment"
   526→   526→
   527→   527→The student/parent can submit:
   528→   528→
   529→   529→amount
   530→   530→date
   531→   531→method
   532→   532→reference number
   533→   533→optional proof/document
   534→   534→
   535→   535→Status:
   536→   536→
   537→   537→Submitted
   538→   538→Under Review
   539→   539→Verified
   540→   540→Rejected
   541→   541→
   542→   542→The student cannot mark their own payment as "paid".
   543→   543→
   544→   544→Only an authorized school financial/admin role can verify it.
   545→   545→
   546→   546→========================================================
   547→   547→13. PAYMENT HISTORY
   548→   548→========================================================
   549→   549→
   550→   550→Payment History should be highly polished.
   551→   551→
   552→   552→Each transaction should show:
   553→   553→
   554→   554→Receipt No.
   555→   555→Date
   556→   556→Purpose
   557→   557→Amount
   558→   558→Method
   559→   559→Status
   560→   560→
   561→   561→But optimize for scanning.
   562→   562→
   563→   563→Example:
   564→   564→
   565→   565→₹4,750
   566→   566→Term 1 Fees
   567→   567→10 Jul 2026
   568→   568→UPI
   569→   569→SUCCESS
   570→   570→
   571→   571→[View receipt]
   572→   572→
   573→   573→Avoid giant spreadsheet-like tables on smaller screens.
   574→   574→
   575→   575→Desktop may use table layout.
   576→   576→
   577→   577→Tablet/mobile should transform into compact transaction cards.
   578→   578→
   579→   579→========================================================
   580→   580→14. RECEIPTS
   581→   581→========================================================
   582→   582→
   583→   583→Every confirmed payment should have an official receipt
   584→   584→when the school configuration requires one.
   585→   585→
   586→   586→Receipt actions:
   587→   587→
   588→   588→View
   589→   589→Download
   590→   590→Print
   591→   591→
   592→   592→The receipt must be generated from the official school
   593→   593→document/template system.
   594→   594→
   595→   595→Include appropriate:
   596→   596→
   597→   597→School identity
   598→   598→Receipt number
   599→   599→Student
   600→   600→Financial period
   601→   601→Payment date
   602→   602→Amount
   603→   603→Purpose
   604→   604→Payment method
   605→   605→Transaction/reference number
   606→   606→Authorized information
   607→   607→
   608→   608→Do not expose unnecessary personal data.
   609→   609→
   610→   610→Receipt numbers must be immutable.
   611→   611→
   612→   612→Students cannot edit receipts.
   613→   613→
   614→   614→========================================================
   615→   615→15. STATEMENT
   616→   616→========================================================
   617→   617→
   618→   618→Add:
   619→   619→
   620→   620→VIEW FEE STATEMENT
   621→   621→
   622→   622→This should provide a chronological financial statement.
   623→   623→
   624→   624→Example:
   625→   625→
   626→   626→Opening balance
   627→   627→Charges
   628→   628→Concessions
   629→   629→Payments
   630→   630→Adjustments
   631→   631→Refunds
   632→   632→Closing balance
   633→   633→
   634→   634→Allow:
   635→   635→
   636→   636→Download PDF
   637→   637→Print
   638→   638→
   639→   639→The statement must reflect the actual ledger.
   640→   640→
   641→   641→Never calculate a separate fake balance in the frontend.
   642→   642→
   643→   643→========================================================
   644→   644→16. FINANCIAL TIMELINE
   645→   645→========================================================
   646→   646→
   647→   647→Create a compact timeline for transparency.
   648→   648→
   649→   649→Example:
   650→   650→
   651→   651→10 Jul
   652→   652→₹4,750 payment received
   653→   653→✓ Reconciled
   654→   654→
   655→   655→01 Jul
   656→   656→Term 1 fee posted
   657→   657→₹4,750
   658→   658→
   659→   659→15 Jun
   660→   660→Sibling concession applied
   661→   661→-₹500
   662→   662→
   663→   663→This gives the student/parent confidence that
   664→   664→the ledger is explainable.
   665→   665→
   666→   666→========================================================
   667→   667→17. DUE DATES & REMINDERS
   668→   668→========================================================
   669→   669→
   670→   670→Show only useful reminders.
   671→   671→
   672→   672→Example:
   673→   673→
   674→   674→DUE IN 3 DAYS
   675→   675→Term 2 fee · ₹3,000
   676→   676→
   677→   677→Do not spam the user.
   678→   678→
   679→   679→Reminder frequency must respect school settings.
   680→   680→
   681→   681→Students/parents should see:
   682→   682→
   683→   683→Upcoming
   684→   684→Due today
   685→   685→Overdue
   686→   686→
   687→   687→Do not repeatedly display the same warning everywhere.
   688→   688→
   689→   689→========================================================
   690→   690→18. DIRECT COMMUNICATION
   691→   691→========================================================
   692→   692→
   693→   693→THIS IS A MAJOR REQUIREMENT.
   694→   694→
   695→   695→Students must be able to connect with the appropriate
   696→   696→authorized school personnel.
   697→   697→
   698→   698→Do NOT simply expose a generic "Contact us" button.
   699→   699→
   700→   700→Create contextual communication.
   701→   701→
   702→   702→Example:
   703→   703→
   704→   704→Question about this fee?
   705→   705→
   706→   706→[Ask about this payment]
   707→   707→
   708→   708→The system should route the conversation based on
   709→   709→configured responsibility.
   710→   710→
   711→   711→Possible recipients:
   712→   712→
   713→   713→Accounts Office
   714→   714→Class Teacher
   715→   715→Principal
   716→   716→School Admin
   717→   717→Authorized Fee Officer
   718→   718→
   719→   719→IMPORTANT:
   720→   720→
   721→   721→Do not automatically route every financial question to
   722→   722→the class teacher.
   723→   723→
   724→   724→Use responsibility rules.
   725→   725→
   726→   726→Examples:
   727→   727→
   728→   728→Fee amount / ledger / receipt
   729→   729→→ Accounts / authorized finance staff
   730→   730→
   731→   731→Fee concession request
   732→   732→→ Authorized school admin / principal
   733→   733→
   734→   734→General student concern
   735→   735→→ Class Teacher
   736→   736→
   737→   737→Escalated unresolved issue
   738→   738→→ Principal / designated authority
   739→   739→
   740→   740→========================================================
   741→   741→19. STUDENT ↔ CLASS TEACHER
   742→   742→========================================================
   743→   743→
   744→   744→The student should be able to communicate with their
   745→   745→currently assigned Class Teacher through Scholario's
   746→   746→existing secure messaging system.
   747→   747→
   748→   748→However:
   749→   749→
   750→   750→Do NOT create a second messaging system inside Fees.
   751→   751→
   752→   752→Reuse the central Messages/Communication architecture.
   753→   753→
   754→   754→Fees should create contextual entry points.
   755→   755→
   756→   756→Example:
   757→   757→
   758→   758→"Ask my Class Teacher"
   759→   759→
   760→   760→This opens the existing secure conversation system
   761→   761→with context attached:
   762→   762→
   763→   763→Subject:
   764→   764→Fee question
   765→   765→
   766→   766→Context:
   767→   767→Term 2 fee
   768→   768→
   769→   769→Student:
   770→   770→[student]
   771→   771→
   772→   772→The teacher should not receive sensitive financial information
   773→   773→that they are not authorized to see.
   774→   774→
   775→   775→Only minimum necessary information should be exposed.
   776→   776→
   777→   777→========================================================
   778→   778→20. STUDENT ↔ PRINCIPAL
   779→   779→========================================================
   780→   780→
   781→   781→Provide an escalation pathway.
   782→   782→
   783→   783→Do NOT put a giant "Message Principal" button everywhere.
   784→   784→
   785→   785→Use:
   786→   786→
   787→   787→Need further help?
   788→   788→
   789→   789→[Request school review]
   790→   790→
   791→   791→The request should follow the school's configured workflow.
   792→   792→
   793→   793→Example:
   794→   794→
   795→   795→Student
   796→   796→↓
   797→   797→Accounts / designated staff
   798→   798→↓
   799→   799→Escalation if unresolved
   800→   800→↓
   801→   801→Principal
   802→   802→
   803→   803→The student should be able to see:
   804→   804→
   805→   805→Request ID
   806→   806→Submitted
   807→   807→Assigned to
   808→   808→Current status
   809→   809→Last update
   810→   810→Expected next action
   811→   811→
   812→   812→This is critical for transparency.
   813→   813→
   814→   814→========================================================
   815→   815→21. FEE QUERY / DISPUTE
   816→   816→========================================================
   817→   817→
   818→   818→Allow students/parents to raise a structured issue.
   819→   819→
   820→   820→Example:
   821→   821→
   822→   822→"Something doesn't look right"
   823→   823→
   824→   824→Form should be minimal:
   825→   825→
   826→   826→Issue type:
   827→   827→• Incorrect amount
   828→   828→• Payment missing
   829→   829→• Receipt issue
   830→   830→• Concession issue
   831→   831→• Duplicate charge
   832→   832→• Other
   833→   833→
   834→   834→Related transaction/fee:
   835→   835→[automatically selected]
   836→   836→
   837→   837→Message:
   838→   838→[short field]
   839→   839→
   840→   840→Attachment:
   841→   841→optional
   842→   842→
   843→   843→Submit.
   844→   844→
   845→   845→Then provide a case timeline.
   846→   846→
   847→   847→Status:
   848→   848→
   849→   849→OPEN
   850→   850→ASSIGNED
   851→   851→UNDER REVIEW
   852→   852→WAITING FOR INFORMATION
   853→   853→RESOLVED
   854→   854→CLOSED
   855→   855→
   856→   856→The user must never wonder:
   857→   857→
   858→   858→"Did the school receive my complaint?"
   859→   859→
   860→   860→========================================================
   861→   861→22. SECURITY
   862→   862→========================================================
   863→   863→
   864→   864→This is financial information.
   865→   865→
   866→   866→Treat Fees as a HIGH-SENSITIVITY module.
   867→   867→
   868→   868→Implement strict authorization.
   869→   869→
   870→   870→Student can:
   871→   871→
   872→   872→VIEW own fees
   873→   873→VIEW own payments
   874→   874→VIEW own receipts
   875→   875→MAKE authorized payment
   876→   876→REPORT offline payment
   877→   877→RAISE issue
   878→   878→VIEW own requests
   879→   879→
   880→   880→Student CANNOT:
   881→   881→
   882→   882→edit fee amounts
   883→   883→edit ledger
   884→   884→delete payments
   885→   885→modify receipts
   886→   886→verify own payment
   887→   887→change concessions
   888→   888→change due dates
   889→   889→view another student's fees
   890→   890→view school-wide financial information
   891→   891→access internal accounting notes
   892→   892→
   893→   893→Parent:
   894→   894→
   895→   895→Only authorized children/wards.
   896→   896→
   897→   897→Teacher:
   898→   898→
   899→   899→Only financial information explicitly required
   900→   900→for their role.
   901→   901→
   902→   902→Class Teacher should NOT automatically receive:
   903→   903→
   904→   904→full fee ledger
   905→   905→payment method
   906→   906→bank reference
   907→   907→concession details
   908→   908→financial history
   909→   909→
   910→   910→unless school policy explicitly grants permission.
   911→   911→
   912→   912→Principal:
   913→   913→
   914→   914→Broader visibility according to school permissions.
   915→   915→
   916→   916→Finance/Admin:
   917→   917→
   918→   918→Full financial workflows according to permission.
   919→   919→
   920→   920→Super Admin:
   921→   921→
   922→   922→Platform-level controls only.
   923→   923→Do not mix school financial data casually.
   924→   924→
   925→   925→========================================================
   926→   926→23. TENANCY
   927→   927→========================================================
   928→   928→
   929→   929→Every financial query MUST be scoped to:
   930→   930→
   931→   931→schoolId
   932→   932→studentId
   933→   933→academicSessionId
   934→   934→
   935→   935→where applicable.
   936→   936→
   937→   937→Never rely on frontend filtering for tenant isolation.
   938→   938→
   939→   939→Every server-side query must enforce authorization.
   940→   940→
   941→   941→Never trust:
   942→   942→
   943→   943→schoolId
   944→   944→studentId
   945→   945→role
   946→   946→
   947→   947→coming directly from the client.
   948→   948→
   949→   949→Resolve identity server-side from authenticated context.
   950→   950→
   951→   951→========================================================
   952→   952→24. AUDIT LOGGING
   953→   953→========================================================
   954→   954→
   955→   955→Financial operations require auditability.
   956→   956→
   957→   957→Log important events:
   958→   958→
   959→   959→fee_created
   960→   960→fee_updated
   961→   961→fee_assigned
   962→   962→concession_applied
   963→   963→payment_initiated
   964→   964→payment_success
   965→   965→payment_failed
   966→   966→payment_reconciled
   967→   967→offline_payment_submitted
   968→   968→offline_payment_verified
   969→   969→offline_payment_rejected
   970→   970→receipt_generated
   971→   971→receipt_downloaded if policy requires
   972→   972→refund_created
   973→   973→dispute_created
   974→   974→dispute_updated
   975→   975→dispute_resolved
   976→   976→
   977→   977→Audit records should capture:
   978→   978→
   979→   979→actor
   980→   980→role
   981→   981→school
   982→   982→timestamp
   983→   983→action
   984→   984→target
   985→   985→relevant metadata
   986→   986→
   987→   987→Never allow normal users to alter audit records.
   988→   988→
   989→   989→========================================================
   990→   990→25. ROLE-AWARE EXPERIENCE
   991→   991→========================================================
   992→   992→
   993→   993→The same Fees module must adapt to the authenticated role.
   994→   994→
   995→   995→STUDENT:
   996→   996→
   997→   997→"My Fees"
   998→   998→
   999→   999→View
  1000→  1000→Pay
  1001→  1001→Receipts
  1002→  1002→Statement
  1003→  1003→Raise issue
  1004→  1004→Ask for help
  1005→  1005→
  1006→  1006→PARENT:
  1007→  1007→
  1008→  1008→Children selector
  1009→  1009→Per-child financial view
  1010→  1010→Pay
  1011→  1011→Receipts
  1012→  1012→Statements
  1013→  1013→Issues
  1014→  1014→
  1015→  1015→CLASS TEACHER:
  1016→  1016→
  1017→  1017→Only relevant student fee signals if authorized.
  1018→  1018→
  1019→  1019→Example:
  1020→  1020→
  1021→  1021→"3 students have fee-related communication pending"
  1022→  1022→
  1023→  1023→Do not expose financial details unnecessarily.
  1024→  1024→
  1025→  1025→PRINCIPAL:
  1026→  1026→
  1027→  1027→Financial overview appropriate to their school-level permissions.
  1028→  1028→
  1029→  1029→Examples:
  1030→  1030→
  1031→  1031→Outstanding
  1032→  1032→Collections
  1033→  1033→Pending verification
  1034→  1034→Disputes
  1035→  1035→Escalations
  1036→  1036→
  1037→  1037→FINANCE / SCHOOL ADMIN:
  1038→  1038→
  1039→  1039→Full fee ledger
  1040→  1040→fee structures
  1041→  1041→payments
  1042→  1042→reconciliation
  1043→  1043→receipts
  1044→  1044→concessions
  1045→  1045→refunds
  1046→  1046→disputes
  1047→  1047→reports
  1048→  1048→
  1049→  1049→SUPER ADMIN:
  1050→  1050→
  1051→  1051→Platform controls only.
  1052→  1052→
  1053→  1053→========================================================
  1054→  1054→26. SCHOOL SETTINGS INTEGRATION
  1055→  1055→========================================================
  1056→  1056→
  1057→  1057→DO NOT hardcode financial configuration.
  1058→  1058→
  1059→  1059→Fees must consume School Settings.
  1060→  1060→
  1061→  1061→Possible configuration sources:
  1062→  1062→
  1063→  1063→Fee categories
  1064→  1064→Fee templates
  1065→  1065→Academic sessions
  1066→  1066→Installment schedules
  1067→  1067→Due dates
  1068→  1068→Late fee rules
  1069→  1069→Concession types
  1070→  1070→Payment methods
  1071→  1071→Payment gateway
  1072→  1072→Offline payment instructions
  1073→  1073→Reminder policy
  1074→  1074→Receipt templates
  1075→  1075→Statement templates
  1076→  1076→Financial permissions
  1077→  1077→Escalation workflow
  1078→  1078→
  1079→  1079→If a configuration is disabled,
  1080→  1080→the corresponding feature should disappear or become
  1081→  1081→clearly unavailable.
  1082→  1082→
  1083→  1083→Do not show empty fake functionality.
  1084→  1084→
  1085→  1085→========================================================
  1086→  1086→27. LATE FEES
  1087→  1087→========================================================
  1088→  1088→
  1089→  1089→If the school has a late-fee policy:
  1090→  1090→
  1091→  1091→Show:
  1092→  1092→
  1093→  1093→Original amount
  1094→  1094→Late fee
  1095→  1095→Current payable
  1096→  1096→
  1097→  1097→Example:
  1098→  1098→
  1099→  1099→Term 2 fee             ₹3,000
  1100→  1100→Late fee                 ₹150
  1101→  1101→Current due             ₹3,150
  1102→  1102→
  1103→  1103→Explain briefly why the amount changed.
  1104→  1104→
  1105→  1105→Do not silently add charges.
  1106→  1106→
  1107→  1107→The backend must calculate the authoritative amount.
  1108→  1108→
  1109→  1109→========================================================
  1110→  1110→28. REFUNDS / ADJUSTMENTS
  1111→  1111→========================================================
  1112→  1112→
  1113→  1113→If applicable, show:
  1114→  1114→
  1115→  1115→Refund
  1116→  1116→Adjustment
  1117→  1117→Credit
  1118→  1118→
  1119→  1119→clearly.
  1120→  1120→
  1121→  1121→Example:
  1122→  1122→
