     1→     1→SCHOLARIO-OS
   340→   340→12. STUDY MATERIALS SEARCH
   341→   341→============================================================
   342→   342→
   343→   343→Search by:
   344→   344→
   345→   345→• title
   346→   346→• subject
   347→   347→• uploader where appropriate
   348→   348→• type
   349→   349→
   350→   350→Search must remain tenant and permission aware.
   351→   351→
   352→   352→Do not search the entire database from the client.
   353→   353→
   354→   354→============================================================
   355→   355→13. STUDY MATERIALS NOTIFICATION
   356→   356→============================================================
   357→   357→
   358→   358→When a teacher/principal publishes important material,
   359→   359→the existing notification system may notify the intended students.
   360→   360→
   361→   361→But do NOT notify for every trivial upload.
   362→   362→
   363→   363→Respect the existing notification architecture.
   364→   364→
   365→   365→============================================================
   366→   366→14. TRANSPORT — CONDITIONAL MODULE VISIBILITY
   367→   367→============================================================
   368→   368→
   369→   369→The existing Transport module is already visually good.
   370→   370→
   371→   371→DO NOT redesign it unnecessarily.
   372→   372→
   373→   373→Keep the current strong Transport experience.
   374→   374→
   375→   375→However, make its visibility dynamic.
   376→   376→
   377→   377→Transport should NOT appear in the Student Workspace simply because
   378→   378→the product supports transport.
   379→   379→
   380→   380→It should appear ONLY when the student has an active transport
   381→   381→assignment.
   382→   382→
   383→   383→============================================================
   384→   384→15. TRANSPORT ASSIGNMENT
   385→   385→============================================================
   386→   386→
   387→   387→A student may receive transport:
   388→   388→
   389→   389→• during admission
   390→   390→• later through school administration
   391→   391→• through an authorized principal/admin workflow
   392→   392→• through an authorized class teacher workflow if existing
   393→   393→permissions allow it
   394→   394→
   395→   395→Once transport is officially assigned:
   396→   396→
   397→   397→Student Workspace
   398→   398→→ Transport becomes visible.
   399→   399→
   400→   400→If transport is removed/deactivated:
   401→   401→
   402→   402→Transport disappears from the student's navigation.
   403→   403→
   404→   404→Do not show:
   405→   405→
   406→   406→Disabled Transport
   407→   407→No transport assigned
   408→   408→Coming soon
   409→   409→
   410→   410→The module should simply not be present for students who do not
   411→   411→have transport.
   412→   412→
   413→   413→============================================================
   414→   414→16. TRANSPORT SECURITY
   415→   415→============================================================
   416→   416→
   417→   417→Transport information is sensitive.
   418→   418→
   419→   419→Student can only see:
   420→   420→
   421→   421→their assigned transport information
   422→   422→and information necessary for their journey/safety.
   423→   423→
   424→   424→Never expose:
   425→   425→
   426→   426→other students' personal data
   427→   427→other routes unnecessarily
   428→   428→driver personal data beyond what is required
   429→   429→administrative transport controls
   430→   430→
   431→   431→Use the existing tenant/RBAC/RLS architecture.
   432→   432→
   433→   433→============================================================
   434→   434→17. IMPORTANT — CLASS LEADERSHIP SYSTEM
   435→   435→============================================================
   436→   436→
   437→   437→NOW IMPLEMENT A SERIOUS CLASS LEADERSHIP SYSTEM.
   438→   438→
   439→   439→Schools commonly appoint students such as:
   440→   440→
   441→   441→• Class Captain / Class Monitor
   442→   442→• Vice Captain / Voice Captain
   443→   443→
   444→   444→Do NOT implement this as a simple boolean:
   445→   445→
   446→   446→is_monitor = true
   447→   447→
   448→   448→That will NOT scale.
   449→   449→
   450→   450→Build a proper role/position assignment system using the existing
   451→   451→dynamic role/permission architecture.
   452→   452→
   453→   453→============================================================
   454→   454→18. LEADERSHIP CONCEPT
   455→   455→============================================================
   456→   456→
   457→   457→A student remains:
   458→   458→
   459→   459→Student
   460→   460→
   461→   461→but can additionally receive a temporary leadership position.
   462→   462→
   463→   463→Example:
   464→   464→
   465→   465→Student
   466→   466→+
   467→   467→Class Captain
   468→   468→
   469→   469→or
   470→   470→
   471→   471→Student
   472→   472→+
   473→   473→Vice Captain
   474→   474→
   475→   475→The leadership position is an ASSIGNMENT,
   476→   476→not a replacement for the student's base identity.
   477→   477→
   478→   478→============================================================
   479→   479→19. POSITION MODEL
   480→   480→============================================================
   481→   481→
   482→   482→Create/use a reusable concept such as:
   483→   483→
   484→   484→Student Position / Student Leadership Assignment
   485→   485→
   486→   486→It should support:
   487→   487→
   488→   488→position
   489→   489→student
   490→   490→school
   491→   491→class
   492→   492→section
   493→   493→academic session
   494→   494→start date
   495→   495→end date
   496→   496→appointed by
   497→   497→status
   498→   498→permissions
   499→   499→notes/reason where appropriate
   500→   500→audit metadata
   501→   501→
   502→   502→Do not hardcode the position directly onto the student record.
   503→   503→
   504→   504→============================================================
   505→   505→20. EXAMPLE POSITIONS
   506→   506→============================================================
   507→   507→
   508→   508→Initial built-in positions:
   509→   509→
   510→   510→Class Captain / Class Monitor
   511→   511→Vice Captain / Voice Captain
   512→   512→
   513→   513→But architect the system so future school-defined positions can exist.
   514→   514→
   515→   515→Examples in future:
   516→   516→
   517→   517→House Captain
   518→   518→Sports Captain
   519→   519→Cultural Captain
   520→   520→Library Representative
   521→   521→Discipline Representative
   522→   522→Tech Representative
   523→   523→Eco Club Leader
   524→   524→Event Coordinator
   525→   525→
   526→   526→Do NOT implement all these now unless the existing architecture
   527→   527→already supports them.
   528→   528→
   529→   529→Just make the system extensible.
   530→   530→
   531→   531→============================================================
   532→   532→21. CLASS SCOPE IS CRITICAL
   533→   533→============================================================
   534→   534→
   535→   535→A Class Captain for:
   536→   536→
   537→   537→Class 2-A
   538→   538→
   539→   539→must NOT gain authority over:
   540→   540→
   541→   541→Class 2-B
   542→   542→Class 3
   543→   543→Class 4
   544→   544→another school
   545→   545→another tenant
   546→   546→
   547→   547→Leadership permissions are scoped.
   548→   548→
   549→   549→Example:
   550→   550→
   551→   551→Captain of Class 2-A
   552→   552→→ can perform permitted captain actions for Class 2-A only.
   553→   553→
   554→   554→============================================================
   555→   555→22. ACADEMIC SESSION SCOPE
   556→   556→============================================================
   557→   557→
   558→   558→Leadership assignments should be session-aware.
   559→   559→
   560→   560→Example:
   561→   561→
   562→   562→2026–27
   563→   563→
   564→   564→A Class Captain appointment should not automatically remain active
   565→   565→forever.
   566→   566→
   567→   567→At session change:
   568→   568→
   569→   569→previous appointment expires unless explicitly renewed.
   570→   570→
   571→   571→Support:
   572→   572→
   573→   573→start date
   574→   574→end date
   575→   575→active/inactive
   576→   576→
   577→   577→============================================================
   578→   578→23. APPOINTMENT WORKFLOW
   579→   579→============================================================
   580→   580→
   581→   581→Authorized person:
   582→   582→
   583→   583→Principal
   584→   584→or authorized class teacher/admin
   585→   585→
   586→   586→selects:
   587→   587→
   588→   588→Student
   589→   589→Position
   590→   590→Class
   591→   591→Section
   592→   592→Start date
   593→   593→End date
   594→   594→
   595→   595→Then:
   596→   596→
   597→   597→Confirm appointment
   598→   598→
   599→   599→↓
   600→   600→
   601→   601→Leadership assignment created
   602→   602→
   603→   603→↓
   604→   604→
   605→   605→Audit event recorded
   606→   606→
   607→   607→↓
   608→   608→
   609→   609→Student notification
   610→   610→
   611→   611→↓
   612→   612→
   613→   613→Student profile/ID reflects position
   614→   614→
   615→   615→↓
   616→   616→
   617→   617→Leadership permissions become active
   618→   618→
   619→   619→The exact workflow should respect existing authorization.
   620→   620→
   621→   621→============================================================
   622→   622→24. NO SELF-ASSIGNMENT
   623→   623→============================================================
   624→   624→
   625→   625→A student must NEVER be able to:
   626→   626→
   627→   627→appoint themselves
   628→   628→grant themselves permissions
   629→   629→edit their own leadership role
   630→   630→extend their own appointment
   631→   631→appoint another student
   632→   632→
   633→   633→All leadership mutations must be server-authorized.
   634→   634→
   635→   635→============================================================
   636→   636→25. APPOINTMENT AUDIT
   637→   637→============================================================
   638→   638→
   639→   639→Every appointment change must be auditable.
   640→   640→
   641→   641→Record:
   642→   642→
   643→   643→who appointed
   644→   644→who was appointed
   645→   645→position
   646→   646→scope
   647→   647→when
   648→   648→previous state
   649→   649→new state
   650→   650→reason where appropriate
   651→   651→
   652→   652→Also audit:
   653→   653→
   654→   654→appointment
   655→   655→revocation
   656→   656→replacement
   657→   657→permission changes
   658→   658→
   659→   659→Use the existing Audit Log infrastructure.
   660→   660→
   661→   661→============================================================
   662→   662→26. CAPTAIN VS VICE CAPTAIN
   663→   663→============================================================
   664→   664→
   665→   665→Do not assume they need identical permissions.
   666→   666→
   667→   667→Create a permission matrix.
   668→   668→
   669→   669→Example starting model:
   670→   670→
   671→   671→CLASS CAPTAIN:
   672→   672→
   673→   673→Can:
   674→   674→
   675→   675→• access class leadership dashboard
   676→   676→• view class announcements relevant to their section
   677→   677→• see permitted class tasks
   678→   678→• create/request class reminders
   679→   679→• submit class-wide requests to teacher
   680→   680→• report class issues to teacher
   681→   681→• help coordinate permitted class activities
   682→   682→• see class event/task status where authorized
   683→   683→• assist teacher with non-sensitive coordination
   684→   684→• access leadership notices
   685→   685→• view permitted class-level participation summaries
   686→   686→
   687→   687→Cannot:
   688→   688→
   689→   689→• edit attendance
   690→   690→• mark another student's attendance
   691→   691→• edit marks/results
   692→   692→• change grades
   693→   693→• view private academic records
   694→   694→• view fee details
   695→   695→• view health/medical information
   696→   696→• view parent contact information
   697→   697→• access disciplinary records
   698→   698→• change student profiles
   699→   699→• remove students
   700→   700→• change class assignments
   701→   701→• appoint another leader
   702→   702→• access administrative settings
   703→   703→• send school-wide official notices
   704→   704→• access teacher-only data
   705→   705→
   706→   706→============================================================
   707→   707→27. VICE CAPTAIN / VOICE CAPTAIN
   708→   708→============================================================
   709→   709→
   710→   710→Vice Captain should have a similar but slightly narrower
   711→   711→coordination capability by default.
   712→   712→
   713→   713→Can:
   714→   714→
   715→   715→• access leadership dashboard
   716→   716→• coordinate permitted class activities
   717→   717→• view relevant class notices
   718→   718→• submit requests/issues
   719→   719→• assist Captain
   720→   720→• access permitted class task information
   721→   721→
   722→   722→Cannot:
   723→   723→
   724→   724→• change academic records
   725→   725→• modify attendance
   726→   726→• access private student information
   727→   727→• access fees
   728→   728→• access teacher controls
   729→   729→• appoint users
   730→   730→• change permissions
   731→   731→
   732→   732→The system must allow the school to customize these permissions
   733→   733→later through the existing permission system.
   734→   734→
   735→   735→============================================================
   736→   736→28. NEVER GIVE STUDENT LEADERS ADMIN POWER
   737→   737→============================================================
   738→   738→
   739→   739→This is extremely important.
   740→   740→
   741→   741→A Class Captain is NOT a junior teacher.
   742→   742→
   743→   743→Do NOT give them:
   744→   744→
   745→   745→teacher dashboard
   746→   746→teacher permissions
   747→   747→student database access
   748→   748→attendance editing
   749→   749→marks editing
   750→   750→fee access
   751→   751→disciplinary access
   752→   752→parent communication data
   753→   753→medical data
   754→   754→private messages
   755→   755→school administration controls
   756→   756→
   757→   757→Leadership should provide coordination capabilities,
   758→   758→not administrative authority.
   759→   759→
   760→   760→============================================================
   761→   761→29. LEADERSHIP DASHBOARD
   762→   762→============================================================
   763→   763→
   764→   764→When a student has an active leadership assignment,
   765→   765→their Student Workspace should dynamically expose a small
   766→   766→leadership experience.
   767→   767→
   768→   768→For example:
   769→   769→
   770→   770→LEADERSHIP
   771→   771→
   772→   772→Class Captain
   773→   773→Class 2-A
   774→   774→
   775→   775→or:
   776→   776→
   777→   777→Leadership
   778→   778→Class 2-A · Vice Captain
   779→   779→
   780→   780→Do NOT show this module to ordinary students.
   781→   781→
   782→   782→============================================================
   783→   783→30. LEADERSHIP SIDEBAR
   784→   784→============================================================
   785→   785→
   786→   786→Normal student:
   787→   787→
   788→   788→No Leadership section.
   789→   789→
   790→   790→Captain:
   791→   791→
   792→   792→Leadership
   793→   793→→ Class Dashboard
   794→   794→→ Tasks / Coordination
   795→   795→→ Notices / Requests
   796→   796→→ Activity
   797→   797→
   798→   798→Vice Captain:
   799→   799→
   800→   800→Leadership
   801→   801→→ Class Dashboard
   802→   802→→ Coordination
   803→   803→→ Notices / Requests
   804→   804→
   805→   805→The exact items should be driven by permissions.
   806→   806→
   807→   807→Do not show empty pages.
   808→   808→
   809→   809→If a permission is absent:
   810→   810→
   811→   811→that feature does not appear.
   812→   812→
   813→   813→============================================================
   814→   814→31. LEADERSHIP IDENTITY
   815→   815→============================================================
   816→   816→
   817→   817→The appointed position should appear clearly but tastefully.
   818→   818→
   819→   819→For example:
   820→   820→
   821→   821→Aarav Sharma
   822→   822→Class 2-A · Roll #18
   823→   823→
   824→   824→[Class Captain]
   825→   825→
   826→   826→This tag can appear:
   827→   827→
   828→   828→• Profile
   829→   829→• Student ID
   830→   830→• relevant leadership panel
   831→   831→
   832→   832→Do not make it look like a permanent rank.
   833→   833→
   834→   834→It should clearly be an active appointment.
   835→   835→
   836→   836→============================================================
   837→   837→32. STUDENT ID CARD
   838→   838→============================================================
   839→   839→
   840→   840→Keep the previously approved clean ID card direction.
   841→   841→
   842→   842→REMOVE:
   843→   843→
   844→   844→• QR code
   845→   845→• checksum
   846→   846→• technical token
   847→   847→• encoded admission information
   848→   848→• unnecessary machine-readable security strings
   849→   849→
   850→   850→The ID should remain a professional institutional identity card.
   851→   851→
   852→   852→If the student has an active leadership position,
   853→   853→display:
   854→   854→
   855→   855→CLASS CAPTAIN
   856→   856→
   857→   857→or
   858→   858→
   859→   859→VICE CAPTAIN
   860→   860→
   861→   861→in an appropriate official-looking badge/tag.
   862→   862→
   863→   863→Do not expose internal IDs.
   864→   864→
   865→   865→============================================================
   866→   866→33. LEADERSHIP TAG MUST BE DYNAMIC
   867→   867→============================================================
   868→   868→
   869→   869→If:
   870→   870→
   871→   871→Class Captain assignment active
   872→   872→→ show Class Captain.
   873→   873→
   874→   874→If assignment expires/revoked
   875→   875→→ immediately remove the tag.
   876→   876→
   877→   877→Do not permanently write the title into the student's profile.
   878→   878→
   879→   879→The source of truth must be the active leadership assignment.
   880→   880→
   881→   881→============================================================
   882→   882→34. LEADERSHIP PANEL — CLASS DASHBOARD
   883→   883→============================================================
   884→   884→
   885→   885→Design this as a focused coordination workspace.
   886→   886→
   887→   887→Possible sections:
   888→   888→
   889→   889→Today's class
   890→   890→Upcoming class events
   891→   891→Teacher notices
   892→   892→Pending class tasks
   893→   893→Requests
   894→   894→Class activity
   895→   895→
   896→   896→Keep it useful.
   897→   897→
   898→   898→Avoid fake statistics such as:
   899→   899→
   900→   900→"Leadership score 92"
   901→   901→"Class influence 87"
   902→   902→"Leadership XP"
   903→   903→
   904→   904→unless a real methodology exists.
   905→   905→
   906→   906→============================================================
   907→   907→35. CLASS TASKS
   908→   908→============================================================
   909→   909→
   910→   910→Captain may receive permitted coordination tasks.
   911→   911→
   912→   912→Example:
   913→   913→
   914→   914→"Collect project participation list"
   915→   915→
   916→   916→"Remind class about science activity"
   917→   917→
   918→   918→"Coordinate house practice"
   919→   919→
   920→   920→"Confirm students who need materials"
   921→   921→
   922→   922→But avoid exposing private student information.
   923→   923→
   924→   924→Tasks should be:
   925→   925→
   926→   926→class-scoped
   927→   927→permission-scoped
   928→   928→auditable
   929→   929→
   930→   930→============================================================
   931→   931→36. CLASS REQUESTS
   932→   932→============================================================
   933→   933→
   934→   934→Captain may submit requests to:
   935→   935→
   936→   936→Class Teacher
   937→   937→or
   938→   938→authorized school staff
   939→   939→
   940→   940→Examples:
   941→   941→
   942→   942→Need extra worksheets
   943→   943→Classroom issue
   944→   944→Activity request
   945→   945→Equipment request
   946→   946→Class event request
   947→   947→
   948→   948→This should NOT become unrestricted messaging.
   949→   949→
   950→   950→Use structured request categories where appropriate.
   951→   951→
   952→   952→============================================================
   953→   953→37. TEACHER COMMUNICATION
   954→   954→============================================================
   955→   955→
   956→   956→Leadership students may have a special communication channel
   957→   957→to their assigned class teacher for coordination.
   958→   958→
   959→   959→But:
   960→   960→
   961→   961→• no access to teacher private information
   962→   962→• no access to other teachers' conversations
   963→   963→• no access to parent conversations
   964→   964→• no unrestricted broadcast messaging
   965→   965→
   966→   966→Respect existing messaging/RBAC.
   967→   967→
   968→   968→============================================================
   969→   969→38. LEADERSHIP NOTICES
   970→   970→============================================================
   971→   971→
   972→   972→Teacher can send a leadership-specific notice/task.
   973→   973→
   974→   974→Example:
   975→   975→
   976→   976→"Please coordinate the class for tomorrow's activity."
   977→   977→
   978→   978→Only students with the relevant leadership permission should see it.
   979→   979→
   980→   980→============================================================
   981→   981→39. CLASS-WIDE ACTIONS
   982→   982→============================================================
   983→   983→
   984→   984→If a leadership student is allowed to create a class reminder,
   985→   985→it must be explicitly permission controlled.
   986→   986→
   987→   987→Example:
   988→   988→
   989→   989→Captain creates:
   990→   990→
   991→   991→"Bring your Science notebook tomorrow."
   992→   992→
   993→   993→The teacher/school can moderate or approve such messages
   994→   994→depending on the school's configured workflow.
   995→   995→
   996→   996→Do NOT allow uncontrolled student-generated official notices.
   997→   997→
   998→   998→============================================================
   999→   999→40. MODERATION
  1000→  1000→============================================================
  1001→  1001→
  1002→  1002→Any student-created content visible to classmates should have
  1003→  1003→appropriate moderation controls.
  1004→  1004→
  1005→  1005→Potential states:
  1006→  1006→
  1007→  1007→Draft
  1008→  1008→Pending approval
  1009→  1009→Published
  1010→  1010→Rejected
  1011→  1011→Archived
  1012→  1012→
  1013→  1013→Do not make every leadership action automatically public.
  1014→  1014→
  1015→  1015→============================================================
  1016→  1016→41. LEADERSHIP PERMISSION ENGINE
  1017→  1017→============================================================
  1018→  1018→
  1019→  1019→Do NOT implement:
  1020→  1020→
  1021→  1021→if (isCaptain) { show everything }
  1022→  1022→
  1023→  1023→Instead:
  1024→  1024→
  1025→  1025→Student
  1026→  1026→+
  1027→  1027→Active Assignment
  1028→  1028→+
  1029→  1029→Scope
  1030→  1030→+
  1031→  1031→Permission
  1032→  1032→+
  1033→  1033→Current session
  1034→  1034→+
  1035→  1035→School policy
  1036→  1036→
  1037→  1037→=
  1038→  1038→
  1039→  1039→Capability
  1040→  1040→
  1041→  1041→This is the key architecture.
  1042→  1042→
  1043→  1043→============================================================
  1044→  1044→42. PERMISSION EVALUATION
  1045→  1045→============================================================
  1046→  1046→
  1047→  1047→Every sensitive action must be checked server-side.
  1048→  1048→
  1049→  1049→Example:
  1050→  1050→
  1051→  1051→canStudentPerform(
  1052→  1052→  student,
  1053→  1053→  permission,
  1054→  1054→  schoolId,
  1055→  1055→  classId,
  1056→  1056→  sectionId
  1057→  1057→)
  1058→  1058→
  1059→  1059→The server must verify:
  1060→  1060→
  1061→  1061→• authenticated user
  1062→  1062→• student identity
  1063→  1063→• school tenant
  1064→  1064→• active assignment
  1065→  1065→• academic session
  1066→  1066→• class/section scope
  1067→  1067→• permission
  1068→  1068→• resource ownership
  1069→  1069→
  1070→  1070→Never rely only on hidden UI buttons.
  1071→  1071→
  1072→  1072→============================================================
  1073→  1073→43. RLS
  1074→  1074→============================================================
  1075→  1075→
  1076→  1076→RLS must prevent unauthorized access even if someone manually
  1077→  1077→calls an API.
  1078→  1078→
  1079→  1079→A Captain from Class 2-A must not query:
  1080→  1080→
  1081→  1081→Class 2-B leadership data.
  1082→  1082→
  1083→  1083→A student must not query:
  1084→  1084→
  1085→  1085→another school's materials
  1086→  1086→another student's fee ledger
  1087→  1087→another student's private profile
  1088→  1088→teacher-only records
  1089→  1089→
  1090→  1090→============================================================
  1091→  1091→44. LEADERSHIP REVOCATION
  1092→  1092→============================================================
  1093→  1093→
  1094→  1094→Principal / authorized teacher should be able to:
  1095→  1095→
  1096→  1096→Revoke
  1097→  1097→Replace
  1098→  1098→Expire
  1099→  1099→
  1100→  1100→a leadership assignment.
  1101→  1101→
  1102→  1102→When revoked:
  1103→  1103→
  1104→  1104→• permissions immediately stop
  1105→  1105→• Leadership navigation disappears
