     1→     1→SCHOLARIO-OS
   287→   287→Suggested semantic palette:
   288→   288→
   289→   289→EMERALD
   290→   290→→ completion
   291→   291→→ success
   292→   292→→ healthy learning state
   293→   293→
   294→   294→VIOLET
   295→   295→→ deep study
   296→   296→→ focus
   297→   297→→ flashcards
   298→   298→→ cognitive tools
   299→   299→
   300→   300→BLUE / CYAN
   301→   301→→ resources
   302→   302→→ information
   303→   303→→ videos
   304→   304→→ digital content
   305→   305→
   306→   306→AMBER / ORANGE
   307→   307→→ goals
   308→   308→→ attention
   309→   309→→ upcoming work
   310→   310→→ challenges
   311→   311→
   312→   312→PINK / CORAL
   313→   313→→ streaks
   314→   314→→ motivation
   315→   315→→ milestones
   316→   316→
   317→   317→NEUTRAL
   318→   318→→ core surfaces
   319→   319→→ text
   320→   320→→ structure
   321→   321→
   322→   322→Colours should have semantic purpose.
   323→   323→
   324→   324→Do not randomly colour every card.
   325→   325→
   326→   326→============================================================
   327→   327→6. COLOURFUL ≠ CHILDISH
   328→   328→============================================================
   329→   329→
   330→   330→This is a premium education platform.
   331→   331→
   332→   332→The UI must be:
   333→   333→
   334→   334→colourful
   335→   335→modern
   336→   336→energetic
   337→   337→friendly
   338→   338→intelligent
   339→   339→
   340→   340→but NOT:
   341→   341→
   342→   342→childish
   343→   343→cartoonish
   344→   344→neon
   345→   345→over-saturated
   346→   346→game-like everywhere
   347→   347→
   348→   348→Use colour as information architecture.
   349→   349→
   350→   350→The student should feel:
   351→   351→
   352→   352→"This is exciting to use."
   353→   353→
   354→   354→not:
   355→   355→
   356→   356→"This is a children's game."
   357→   357→
   358→   358→============================================================
   359→   359→7. LEARNING HUB
   360→   360→============================================================
   361→   361→
   362→   362→Transform Learning Hub into the student's learning command centre.
   363→   363→
   364→   364→The top should immediately answer:
   365→   365→
   366→   366→What should I study?
   367→   367→
   368→   368→What am I working on?
   369→   369→
   370→   370→What is coming up?
   371→   371→
   372→   372→What needs revision?
   373→   373→
   374→   374→What did I learn recently?
   375→   375→
   376→   376→============================================================
   377→   377→8. LEARNING HUB — PERSONALIZED HOME
   378→   378→============================================================
   379→   379→
   380→   380→Instead of showing generic statistics like:
   381→   381→
   382→   382→248 resources
   383→   383→5 bookmarked
   384→   384→3 completed
   385→   385→42 hours
   386→   386→
   387→   387→without context,
   388→   388→
   389→   389→prioritize actionable information.
   390→   390→
   391→   391→Possible layout:
   392→   392→
   393→   393→LEARNING
   394→   394→
   395→   395→[Search learning...]
   396→   396→
   397→   397→--------------------------------
   398→   398→
   399→   399→TODAY
   400→   400→
   401→   401→Continue where you left off
   402→   402→
   403→   403→Mathematics
   404→   404→Fractions — Practice Set
   405→   405→
   406→   406→72% complete
   407→   407→
   408→   408→[Continue]
   409→   409→
   410→   410→--------------------------------
   411→   411→
   412→   412→YOUR FOCUS
   413→   413→
   414→   414→3 tasks planned
   415→   415→45 min study goal
   416→   416→1 revision due
   417→   417→
   418→   418→[Start study]
   419→   419→
   420→   420→--------------------------------
   421→   421→
   422→   422→SUBJECTS
   423→   423→
   424→   424→Mathematics
   425→   425→English
   426→   426→Science
   427→   427→Hindi
   428→   428→etc.
   429→   429→
   430→   430→Each subject can show:
   431→   431→
   432→   432→mastery
   433→   433→recent activity
   434→   434→next recommended action
   435→   435→
   436→   436→--------------------------------
   437→   437→
   438→   438→RECOMMENDED FOR YOU
   439→   439→
   440→   440→Real resources based on:
   441→   441→
   442→   442→subjects
   443→   443→recent activity
   444→   444→weak areas
   445→   445→bookmarks
   446→   446→assigned school content
   447→   447→study history
   448→   448→
   449→   449→--------------------------------
   450→   450→
   451→   451→RECENTLY STUDIED
   452→   452→
   453→   453→compact cards
   454→   454→
   455→   455→--------------------------------
   456→   456→
   457→   457→BOOKMARKS
   458→   458→
   459→   459→small preview
   460→   460→
   461→   461→============================================================
   462→   462→9. LEARNING HUB — SUBJECT EXPERIENCE
   463→   463→============================================================
   464→   464→
   465→   465→Clicking a subject should open a focused subject learning view.
   466→   466→
   467→   467→Example:
   468→   468→
   469→   469→MATHEMATICS
   470→   470→
   471→   471→Mastery
   472→   472→72%
   473→   473→
   474→   474→Continue
   475→   475→Practice
   476→   476→Notes
   477→   477→Flashcards
   478→   478→Resources
   479→   479→
   480→   480→Recent:
   481→   481→
   482→   482→Fractions
   483→   483→Addition
   484→   484→Place Value
   485→   485→
   486→   486→Weak areas:
   487→   487→
   488→   488→Fractions
   489→   489→Word Problems
   490→   490→
   491→   491→Recommended:
   492→   492→
   493→   493→Fractions Practice
   494→   494→10 questions
   495→   495→15 min
   496→   496→
   497→   497→[Start]
   498→   498→
   499→   499→Do NOT overwhelm the user.
   500→   500→
   501→   501→Progressive disclosure is mandatory.
   502→   502→
   503→   503→============================================================
   504→   504→10. RESOURCE SYSTEM
   505→   505→============================================================
   506→   506→
   507→   507→Learning resources should support actual types.
   508→   508→
   509→   509→Potential types:
   510→   510→
   511→   511→Video
   512→   512→PDF
   513→   513→Notes
   514→   514→Worksheet
   515→   515→Quiz
   516→   516→Article
   517→   517→Presentation
   518→   518→Interactive
   519→   519→Assignment-like practice
   520→   520→Flashcard deck
   521→   521→
   522→   522→BUT:
   523→   523→
   524→   524→Only display resource types actually supported
   525→   525→by the backend/application.
   526→   526→
   527→   527→Do not create fake functionality.
   528→   528→
   529→   529→Every resource should have metadata such as:
   530→   530→
   531→   531→subject
   532→   532→topic
   533→   533→type
   534→   534→duration/pages/questions
   535→   535→difficulty
   536→   536→teacher/school source
   537→   537→created date
   538→   538→completion status
   539→   539→bookmark status
   540→   540→
   541→   541→where applicable.
   542→   542→
   543→   543→============================================================
   544→   544→11. RESOURCE DISCOVERY
   545→   545→============================================================
   546→   546→
   547→   547→Build an excellent search/filter experience.
   548→   548→
   549→   549→Search:
   550→   550→
   551→   551→"fractions"
   552→   552→"photosynthesis"
   553→   553→"grammar"
   554→   554→etc.
   555→   555→
   556→   556→Filters:
   557→   557→
   558→   558→Subject
   559→   559→Type
   560→   560→Topic
   561→   561→Difficulty
   562→   562→Duration
   563→   563→Saved
   564→   564→Completed
   565→   565→Recommended
   566→   566→
   567→   567→Use compact filter chips.
   568→   568→
   569→   569→Do NOT create huge filter panels that dominate the page.
   570→   570→
   571→   571→============================================================
   572→   572→12. RESOURCE CARDS
   573→   573→============================================================
   574→   574→
   575→   575→The current colourful cards are visually interesting,
   576→   576→but should become more functional.
   577→   577→
   578→   578→A resource card should communicate:
   579→   579→
   580→   580→TYPE
   581→   581→TITLE
   582→   582→SUBJECT / TOPIC
   583→   583→small useful metadata
   584→   584→progress/status
   585→   585→primary action
   586→   586→
   587→   587→Example:
   588→   588→
   589→   589→VIDEO
   590→   590→Fractions — Like Parts
   591→   591→
   592→   592→Mathematics
   593→   593→12 min
   594→   594→
   595→   595→72% watched
   596→   596→
   597→   597→[Continue]
   598→   598→
   599→   599→Avoid giant descriptions.
   600→   600→
   601→   601→============================================================
   602→   602→13. RESOURCE ACTIONS
   603→   603→============================================================
   604→   604→
   605→   605→Depending on resource type:
   606→   606→
   607→   607→Open
   608→   608→Continue
   609→   609→Mark complete
   610→   610→Bookmark
   611→   611→Add to planner
   612→   612→Start quiz
   613→   613→Add to flashcards
   614→   614→Share where permitted
   615→   615→
   616→   616→Do not show every action simultaneously.
   617→   617→
   618→   618→Use:
   619→   619→
   620→   620→primary action
   621→   621→secondary menu
   622→   622→
   623→   623→============================================================
   624→   624→14. "FOR YOU"
   625→   625→============================================================
   626→   626→
   627→   627→The current screenshot has:
   628→   628→
   629→   629→For You
   630→   630→
   631→   631→Upgrade this into a genuinely useful personalized recommendation layer.
   632→   632→
   633→   633→Recommendations should be derived from actual data.
   634→   634→
   635→   635→Possible logic:
   636→   636→
   637→   637→• unfinished resources
   638→   638→• weak subjects
   639→   639→• recently studied topics
   640→   640→• upcoming exams
   641→   641→• saved resources
   642→   642→• spaced repetition schedule
   643→   643→• study goals
   644→   644→
   645→   645→Example:
   646→   646→
   647→   647→"Revise Fractions"
   648→   648→
   649→   649→Because your recent practice shows lower accuracy.
   650→   650→
   651→   651→Only show such insight if the underlying data exists.
   652→   652→
   653→   653→Never fabricate personalization.
   654→   654→
   655→   655→============================================================
   656→   656→15. FLASHCARDS — COMPLETE REBUILD
   657→   657→============================================================
   658→   658→
   659→   659→Flashcards should become a serious study tool.
   660→   660→
   661→   661→Not merely:
   662→   662→
   663→   663→"Card 1 of 10"
   664→   664→
   665→   665→with a large question.
   666→   666→
   667→   667→It should support:
   668→   668→
   669→   669→Decks
   670→   670→Cards
   671→   671→Subjects
   672→   672→Topics
   673→   673→Tags
   674→   674→Difficulty
   675→   675→Spaced repetition
   676→   676→Review history
   677→   677→Mastery
   678→   678→Bookmarks
   679→   679→Notes
   680→   680→Images where supported
   681→   681→
   682→   682→============================================================
   683→   683→16. FLASHCARD HOME
   684→   684→============================================================
   685→   685→
   686→   686→Show:
   687→   687→
   688→   688→Due today
   689→   689→New cards
   690→   690→Learning
   691→   691→Mastered
   692→   692→
   693→   693→Example:
   694→   694→
   695→   695→DUE TODAY
   696→   696→18 cards
   697→   697→
   698→   698→NEW
   699→   699→7
   700→   700→
   701→   701→LEARNING
   702→   702→12
   703→   703→
   704→   704→MASTERED
   705→   705→86
   706→   706→
   707→   707→[Start Review]
   708→   708→
   709→   709→Then:
   710→   710→
   711→   711→Your decks
   712→   712→
   713→   713→Mathematics
   714→   714→Science
   715→   715→English
   716→   716→Custom decks
   717→   717→
   718→   718→============================================================
   719→   719→17. SPACED REPETITION
   720→   720→============================================================
   721→   721→
   722→   722→Implement a real review workflow.
   723→   723→
   724→   724→After answering/revealing a card:
   725→   725→
   726→   726→Again
   727→   727→Hard
   728→   728→Good
   729→   729→Easy
   730→   730→
   731→   731→The scheduling engine should determine the next review date.
   732→   732→
   733→   733→Do not fake spaced repetition with a static counter.
   734→   734→
   735→   735→If the project already has a learning scheduler,
   736→   736→reuse it.
   737→   737→
   738→   738→If not, design a proper extensible service.
   739→   739→
   740→   740→Keep the algorithm abstracted so it can evolve later.
   741→   741→
   742→   742→============================================================
   743→   743→18. FLASHCARD SESSION
   744→   744→============================================================
   745→   745→
   746→   746→The actual study experience should be distraction-free.
   747→   747→
   748→   748→Show:
   749→   749→
   750→   750→Topic
   751→   751→Progress
   752→   752→Question
   753→   753→Reveal answer
   754→   754→Answer quality
   755→   755→
   756→   756→Support:
   757→   757→
   758→   758→keyboard shortcuts on desktop
   759→   759→touch gestures where appropriate
   760→   760→tap to reveal on mobile/tablet
   761→   761→
   762→   762→After answer:
   763→   763→
   764→   764→Again
   765→   765→Hard
   766→   766→Good
   767→   767→Easy
   768→   768→
   769→   769→At session completion:
   770→   770→
   771→   771→Cards reviewed
   772→   772→Accuracy
   773→   773→Mastered
   774→   774→Needs review
   775→   775→
   776→   776→[Review weak cards]
   777→   777→[Done]
   778→   778→
   779→   779→============================================================
   780→   780→19. FLASHCARD CREATION
   781→   781→============================================================
   782→   782→
   783→   783→"New Card" should support:
   784→   784→
   785→   785→Question
   786→   786→Answer
   787→   787→Subject
   788→   788→Topic
   789→   789→Tags
   790→   790→Difficulty
   791→   791→Optional image
   792→   792→Optional explanation
   793→   793→
   794→   794→Also allow:
   795→   795→
   796→   796→Create from note
   797→   797→Create from resource
   798→   798→Create from highlighted content
   799→   799→
   800→   800→if technically supported.
   801→   801→
   802→   802→============================================================
   803→   803→20. NOTES
   804→   804→============================================================
   805→   805→
   806→   806→Do not treat "Notes" as merely another resource type.
   807→   807→
   808→   808→Provide a lightweight personal notes system.
   809→   809→
   810→   810→Students should be able to:
   811→   811→
   812→   812→Create note
   813→   813→Edit
   814→   814→Organize by subject/topic
   815→   815→Pin
   816→   816→Search
   817→   817→Tag
   818→   818→Link to resource
   819→   819→Link to flashcard/deck
   820→   820→Archive
   821→   821→
   822→   822→Keep the editor extremely clean.
   823→   823→
   824→   824→Do not build an unnecessarily complex word processor.
   825→   825→
   826→   826→============================================================
   827→   827→21. STUDY PLANNER — MAJOR FEATURE
   828→   828→============================================================
   829→   829→
   830→   830→This should become one of Scholario's strongest student tools.
   831→   831→
   832→   832→Not just a task list.
   833→   833→
   834→   834→It should combine:
   835→   835→
   836→   836→To-do
   837→   837→Study goals
   838→   838→Calendar
   839→   839→Study sessions
   840→   840→Focus timer
   841→   841→Deadlines
   842→   842→Revision schedule
   843→   843→Exam preparation
   844→   844→Habits
   845→   845→Progress
   846→   846→
   847→   847→============================================================
   848→   848→22. STUDY PLANNER — TODAY
   849→   849→============================================================
   850→   850→
   851→   851→The default screen should be:
   852→   852→
   853→   853→TODAY
   854→   854→
   855→   855→Good morning / relevant greeting only when appropriate.
   856→   856→
   857→   857→Today's study goal:
   858→   858→
   859→   859→45 / 60 min
   860→   860→
   861→   861→Then:
   862→   862→
   863→   863→TODAY'S PLAN
   864→   864→
   865→   865→08:00
   866→   866→Mathematics — Fractions
   867→   867→25 min
   868→   868→
   869→   869→10:30
   870→   870→English — Reading
   871→   871→20 min
   872→   872→
   873→   873→18:00
   874→   874→Science revision
   875→   875→30 min
   876→   876→
   877→   877→Each item:
   878→   878→
   879→   879→status
   880→   880→subject
   881→   881→topic
   882→   882→duration
   883→   883→priority
   884→   884→
   885→   885→[Start]
   886→   886→
   887→   887→Keep it compact.
   888→   888→
   889→   889→============================================================
   890→   890→23. TO-DO SYSTEM
   891→   891→============================================================
   892→   892→
   893→   893→Create a genuinely useful study task system.
   894→   894→
   895→   895→Tasks support:
   896→   896→
   897→   897→Title
   898→   898→Subject
   899→   899→Topic
   900→   900→Due date
   901→   901→Priority
   902→   902→Estimated duration
   903→   903→Notes
   904→   904→Tags
   905→   905→Repeat
   906→   906→Goal linkage
   907→   907→
   908→   908→Statuses:
   909→   909→
   910→   910→Not started
   911→   911→In progress
   912→   912→Completed
   913→   913→Skipped
   914→   914→
   915→   915→Do NOT make users fill 15 fields just to create a task.
   916→   916→
   917→   917→Quick add:
   918→   918→
   919→   919→"Revise fractions tomorrow 30 min"
   920→   920→
   921→   921→should be possible.
   922→   922→
   923→   923→Advanced details can be optional.
   924→   924→
   925→   925→============================================================
   926→   926→24. SMART TASK CREATION
   927→   927→============================================================
   928→   928→
   929→   929→If AI functionality is already available in the project,
   930→   930→the planner may intelligently parse natural language.
   931→   931→
   932→   932→Example:
   933→   933→
   934→   934→"Study maths for 30 minutes tomorrow evening"
   935→   935→
   936→   936→could become:
   937→   937→
   938→   938→Subject: Mathematics
   939→   939→Duration: 30 min
   940→   940→Date: tomorrow
   941→   941→Time: evening
   942→   942→
   943→   943→But:
   944→   944→
   945→   945→DO NOT add fake AI.
   946→   946→
   947→   947→If AI is not configured, use a clean normal form.
   948→   948→
   949→   949→============================================================
   950→   950→25. STUDY CALENDAR
   951→   951→============================================================
   952→   952→
   953→   953→Provide:
   954→   954→
   955→   955→Today
   956→   956→Week
   957→   957→Month
   958→   958→
   959→   959→views where useful.
   960→   960→
   961→   961→Study sessions should appear alongside:
   962→   962→
   963→   963→exam dates
   964→   964→school events
   965→   965→planned study
   966→   966→deadlines
   967→   967→
   968→   968→Only use actual school calendar data if available.
   969→   969→
   970→   970→Do not invent events.
   971→   971→
   972→   972→============================================================
   973→   973→26. STUDY GOALS
   974→   974→============================================================
   975→   975→
   976→   976→Students should be able to create goals.
   977→   977→
   978→   978→Examples:
   979→   979→
   980→   980→"Finish Mathematics Chapter 4"
   981→   981→
   982→   982→"Study 5 hours this week"
   983→   983→
   984→   984→"Revise before Mid Term"
   985→   985→
   986→   986→"Complete 30 flashcards"
   987→   987→
   988→   988→Goal types:
   989→   989→
   990→   990→Time
   991→   991→Tasks
   992→   992→Resources
   993→   993→Topics
   994→   994→Exams
   995→   995→
   996→   996→Show:
   997→   997→
   998→   998→current progress
   999→   999→target
  1000→  1000→deadline
  1001→  1001→remaining
  1002→  1002→
  1003→  1003→============================================================
  1004→  1004→27. EXAM PREPARATION
  1005→  1005→============================================================
  1006→  1006→
  1007→  1007→This is an important advanced feature.
  1008→  1008→
  1009→  1009→Allow a student to create an exam preparation plan.
  1010→  1010→
  1011→  1011→Example:
  1012→  1012→
  1013→  1013→Mid Term Examination
  1014→  1014→
  1015→  1015→18 Aug
  1016→  1016→
  1017→  1017→Subjects:
  1018→  1018→
  1019→  1019→Mathematics
  1020→  1020→English
  1021→  1021→Science
  1022→  1022→
  1023→  1023→Then generate a study schedule from actual configured
  1024→  1024→syllabus/topics/resources where possible.
  1025→  1025→
  1026→  1026→The system should distribute study sessions across
  1027→  1027→available days.
  1028→  1028→
  1029→  1029→If automatic planning is not possible yet,
  1030→  1030→provide manual planning.
  1031→  1031→
  1032→  1032→Do NOT create fake syllabus integration.
  1033→  1033→
  1034→  1034→============================================================
  1035→  1035→28. REVISION ENGINE
  1036→  1036→============================================================
  1037→  1037→
  1038→  1038→Learning should connect Results + Flashcards + Planner.
  1039→  1039→
  1040→  1040→Example:
  1041→  1041→
  1042→  1042→Student performs poorly in:
  1043→  1043→
  1044→  1044→Fractions
  1045→  1045→
  1046→  1046→Learning can recommend:
  1047→  1047→
  1048→  1048→"Revise Fractions"
  1049→  1049→
  1050→  1050→Then:
  1051→  1051→
  1052→  1052→[Add to today's plan]
  1053→  1053→
  1054→  1054→The recommendation should be based on real performance data
  1055→  1055→when available.
  1056→  1056→
  1057→  1057→This is where Scholario becomes more than a collection of pages.
  1058→  1058→
  1059→  1059→============================================================
  1060→  1060→29. STUDY TIMER — NEXT LEVEL
  1061→  1061→============================================================
  1062→  1062→
  1063→  1063→Create a serious Focus / Study Timer.
  1064→  1064→
  1065→  1065→Not just:
  1066→  1066→
  1067→  1067→25:00
  1068→  1068→
  1069→  1069→Start.
  1070→  1070→
  1071→  1071→It should support:
  1072→  1072→
  1073→  1073→Pomodoro
  1074→  1074→Custom duration
  1075→  1075→Short break
  1076→  1076→Long break
  1077→  1077→Number of sessions
  1078→  1078→Auto-start break
  1079→  1079→Auto-start next session
  1080→  1080→Pause
  1081→  1081→Resume
  1082→  1082→Skip
  1083→  1083→Stop
  1084→  1084→
  1085→  1085→============================================================
  1086→  1086→30. TIMER MODES
  1087→  1087→============================================================
  1088→  1088→
  1089→  1089→Presets:
  1090→  1090→
  1091→  1091→Focus 25
  1092→  1092→Focus 45
  1093→  1093→Focus 60
  1094→  1094→
  1095→  1095→Custom
  1096→  1096→
  1097→  1097→Also allow school/student configurable defaults.
  1098→  1098→
  1099→  1099→============================================================
  1100→  1100→31. TIMER CONTEXT
  1101→  1101→============================================================
  1102→  1102→
  1103→  1103→Before starting:
  1104→  1104→
  1105→  1105→"What are you studying?"
  1106→  1106→
  1107→  1107→Select:
  1108→  1108→
  1109→  1109→Task
  1110→  1110→Subject
  1111→  1111→Topic
  1112→  1112→
  1113→  1113→or:
  1114→  1114→
  1115→  1115→Quick session
  1116→  1116→
  1117→  1117→If linked to a task:
  1118→  1118→
  1119→  1119→show:
  1120→  1120→
  1121→  1121→Mathematics
  1122→  1122→Fractions
  1123→  1123→30 min
  1124→  1124→
  1125→  1125→[Start Focus]
  1126→  1126→
  1127→  1127→When complete:
  1128→  1128→
  1129→  1129→automatically update:
  1130→  1130→
  1131→  1131→study time
  1132→  1132→task progress
  1133→  1133→goal progress
  1134→  1134→daily streak
  1135→  1135→subject activity
  1136→  1136→
  1137→  1137→ONLY if these metrics are actually designed and persisted.
  1138→  1138→
  1139→  1139→============================================================
  1140→  1140→32. FOCUS MODE
  1141→  1141→============================================================
  1142→  1142→
  1143→  1143→When timer starts:
  1144→  1144→
  1145→  1145→enter distraction-free focus mode.
  1146→  1146→
  1147→  1147→Reduce UI noise.
  1148→  1148→
  1149→  1149→Show:
  1150→  1150→
  1151→  1151→remaining time
  1152→  1152→subject/topic
  1153→  1153→current session
  1154→  1154→pause
  1155→  1155→finish
  1156→  1156→
  1157→  1157→Optional:
  1158→  1158→
  1159→  1159→ambient sound
  1160→  1160→
  1161→  1161→if supported later.
  1162→  1162→
  1163→  1163→Do not clutter focus mode with dashboards.
  1164→  1164→
  1165→  1165→============================================================
  1166→  1166→33. STUDY SESSION RECORD
  1167→  1167→============================================================
  1168→  1168→
