     1→     1→SCHOLARIO-OS
   200→   200→
   201→   201→============================================================
   202→   202→5. DO NOT MAKE LEARNING FEEL LIKE AN ERP
   203→   203→============================================================
   204→   204→
   205→   205→This is extremely important.
   206→   206→
   207→   207→The current screenshots contain too many:
   208→   208→
   209→   209→• KPI cards
   210→   210→• explanatory subtitles
   211→   211→• decorative gradients
   212→   212→• repeated section titles
   213→   213→• excessive descriptions
   214→   214→• generic statistics
   215→   215→• oversized banners
   216→   216→• unnecessary numbers
   217→   217→
   218→   218→Reduce these significantly.
   219→   219→
   220→   220→Learning should feel:
   221→   221→
   222→   222→premium
   223→   223→focused
   224→   224→intelligent
   225→   225→academic
   226→   226→calm
   227→   227→modern
   228→   228→fast
   229→   229→
   230→   230→NOT:
   231→   231→
   232→   232→corporate ERP
   233→   233→analytics dashboard
   234→   234→gamified productivity app
   235→   235→marketing landing page
   236→   236→
   237→   237→============================================================
   238→   238→6. NO MODULE NAME / NO REPETITIVE TITLE
   239→   239→============================================================
   240→   240→
   241→   241→Do NOT create this pattern:
   242→   242→
   243→   243→Learning
   244→   244→
   245→   245→Learning Resources
   246→   246→
   247→   247→Resources for your subjects
   248→   248→
   249→   249→Instead, the page should communicate naturally.
   250→   250→
   251→   251→Example:
   252→   252→
   253→   253→Learning
   254→   254→
   255→   255→[Search your learning...]
   256→   256→
   257→   257→Then immediately useful content.
   258→   258→
   259→   259→The page title should not repeatedly say:
   260→   260→
   261→   261→Learning
   262→   262→Learning Hub
   263→   263→Learning Resources
   264→   264→Study Resources
   265→   265→
   266→   266→all at once.
   267→   267→
   268→   268→ONE clear identity is enough.
   269→   269→
   270→   270→============================================================
   271→   271→7. PRIMARY LEARNING NAVIGATION
   272→   272→============================================================
   273→   273→
   274→   274→Inside Learning, retain a compact internal navigation.
   275→   275→
   276→   276→Recommended:
   277→   277→
   278→   278→Overview
   279→   279→Flashcards
   280→   280→Planner
   281→   281→Study Groups
   282→   282→
   283→   283→Do not call it:
   284→   284→
   285→   285→Learning Hub
   286→   286→Flashcards
   287→   287→Study Planner
   288→   288→Study Groups
   289→   289→
   290→   290→with oversized labels and unnecessary descriptions everywhere.
   291→   291→
   292→   292→Use concise navigation.
   293→   293→
   294→   294→For example:
   295→   295→
   296→   296→[Overview] [Flashcards] [Planner] [Groups]
   297→   297→
   298→   298→The selected tab should be elegant and obvious.
   299→   299→
   300→   300→============================================================
   301→   301→8. LEARNING OVERVIEW
   302→   302→============================================================
   303→   303→
   304→   304→The main Learning page should be the student's academic home.
   305→   305→
   306→   306→Recommended structure:
   307→   307→
   308→   308→------------------------------------------------------------
   309→   309→
   310→   310→Learning
   311→   311→
   312→   312→[ Search lessons, notes, quizzes, topics... ]
   313→   313→
   314→   314→------------------------------------------------------------
   315→   315→
   316→   316→Continue Learning
   317→   317→
   318→   318→[resource / lesson currently in progress]
   319→   319→
   320→   320→------------------------------------------------------------
   321→   321→
   322→   322→For You
   323→   323→
   324→   324→A small number of genuinely relevant resources.
   325→   325→
   326→   326→------------------------------------------------------------
   327→   327→
   328→   328→Subjects
   329→   329→
   330→   330→Mathematics
   331→   331→Science
   332→   332→English
   333→   333→Hindi
   334→   334→etc.
   335→   335→
   336→   336→------------------------------------------------------------
   337→   337→
   338→   338→Recent / Saved
   339→   339→
   340→   340→Recently opened or bookmarked learning items.
   341→   341→
   342→   342→------------------------------------------------------------
   343→   343→
   344→   344→Do not force all these sections to appear if there is no
   345→   345→real data.
   346→   346→
   347→   347→Empty sections should disappear or use an elegant empty state.
   348→   348→
   349→   349→============================================================
   350→   350→9. SEARCH-FIRST EXPERIENCE
   351→   351→============================================================
   352→   352→
   353→   353→The Learning search should be powerful.
   354→   354→
   355→   355→Student can search:
   356→   356→
   357→   357→• topic
   358→   358→• lesson
   359→   359→• subject
   360→   360→• resource title
   361→   361→• notes
   362→   362→• worksheet
   363→   363→• quiz
   364→   364→• flashcard deck
   365→   365→• learning content
   366→   366→
   367→   367→Search results must be:
   368→   368→
   369→   369→student-specific
   370→   370→school-specific
   371→   371→permission-aware
   372→   372→
   373→   373→Do not search across unauthorized content.
   374→   374→
   375→   375→============================================================
   376→   376→10. SUBJECT FILTERING
   377→   377→============================================================
   378→   378→
   379→   379→Use a clean subject selector.
   380→   380→
   381→   381→Example:
   382→   382→
   383→   383→[All]
   384→   384→
   385→   385→[Maths]
   386→   386→[Science]
   387→   387→[English]
   388→   388→[Hindi]
   389→   389→[Computer]
   390→   390→...
   391→   391→
   392→   392→Do NOT use huge pill collections that dominate the screen.
   393→   393→
   394→   394→On smaller screens:
   395→   395→
   396→   396→horizontal scroll.
   397→   397→
   398→   398→On desktop:
   399→   399→
   400→   400→compact row.
   401→   401→
   402→   402→============================================================
   403→   403→11. RESOURCE TYPES
   404→   404→============================================================
   405→   405→
   406→   406→Learning may contain:
   407→   407→
   408→   408→Video
   409→   409→PDF
   410→   410→Notes
   411→   411→Worksheet
   412→   412→Quiz
   413→   413→Presentation
   414→   414→Image
   415→   415→Article
   416→   416→Interactive resource
   417→   417→
   418→   418→But the system should NOT visually over-label every item.
   419→   419→
   420→   420→Use small type indicators only where useful.
   421→   421→
   422→   422→============================================================
   423→   423→12. RESOURCE CARDS
   424→   424→============================================================
   425→   425→
   426→   426→Cards should be significantly more premium than the current
   427→   427→screenshots.
   428→   428→
   429→   429→Avoid giant coloured rectangular headers.
   430→   430→
   431→   431→Avoid:
   432→   432→
   433→   433→huge purple rectangle
   434→   434→huge green rectangle
   435→   435→huge orange rectangle
   436→   436→
   437→   437→for every resource.
   438→   438→
   439→   439→Instead use:
   440→   440→
   441→   441→• clean thumbnail where available
   442→   442→• small type badge
   443→   443→• subject
   444→   444→• title
   445→   445→• short metadata
   446→   446→• bookmark
   447→   447→• progress
   448→   448→• open action
   449→   449→
   450→   450→Example:
   451→   451→
   452→   452→MATHEMATICS
   453→   453→
   454→   454→Fractions — Visual Revision
   455→   455→
   456→   456→PDF · 8 pages
   457→   457→72% complete
   458→   458→
   459→   459→[Open]
   460→   460→
   461→   461→Keep it concise.
   462→   462→
   463→   463→============================================================
   464→   464→13. REAL DATA ONLY
   465→   465→============================================================
   466→   466→
   467→   467→Never show fake numbers such as:
   468→   468→
   469→   469→248 resources
   470→   470→42 hours learned
   471→   471→78 productivity score
   472→   472→top 25%
   473→   473→18-day streak
   474→   474→92/100 helpfulness
   475→   475→
   476→   476→unless these values are calculated from actual backend data.
   477→   477→
   478→   478→Remove decorative fake analytics.
   479→   479→
   480→   480→This is especially important.
   481→   481→
   482→   482→The UI must never manufacture student performance.
   483→   483→
   484→   484→============================================================
   485→   485→14. LEARNING METRICS
   486→   486→============================================================
   487→   487→
   488→   488→Use metrics only when they provide genuine value.
   489→   489→
   490→   490→Possible real metrics:
   491→   491→
   492→   492→Resources completed
   493→   493→Study time
   494→   494→Flashcards due
   495→   495→Active study plans
   496→   496→
   497→   497→But:
   498→   498→
   499→   499→Do NOT automatically create four KPI cards.
   500→   500→
   501→   501→If only one or two metrics matter:
   502→   502→
   503→   503→show one or two.
   504→   504→
   505→   505→If there is insufficient data:
   506→   506→
   507→   507→do not invent values.
   508→   508→
   509→   509→============================================================
   510→   510→15. CONTINUE LEARNING
   511→   511→============================================================
   512→   512→
   513→   513→This should become one of the most useful parts.
   514→   514→
   515→   515→If the student previously opened:
   516→   516→
   517→   517→"Fractions — Visual Revision"
   518→   518→
   519→   519→show:
   520→   520→
   521→   521→Continue Learning
   522→   522→
   523→   523→Fractions — Visual Revision
   524→   524→72% complete
   525→   525→
   526→   526→[Continue]
   527→   527→
   528→   528→This is much more valuable than generic statistics.
   529→   529→
   530→   530→============================================================
   531→   531→16. RECENTLY VIEWED
   532→   532→============================================================
   533→   533→
   534→   534→Maintain real recently viewed learning content.
   535→   535→
   536→   536→Example:
   537→   537→
   538→   538→Recently viewed
   539→   539→
   540→   540→• Addition with Carrying
   541→   541→• Living & Non-Living Things
   542→   542→• The Thirsty Crow
   543→   543→
   544→   544→Keep it compact.
   545→   545→
   546→   546→============================================================
   547→   547→17. BOOKMARKS
   548→   548→============================================================
   549→   549→
   550→   550→Students should be able to bookmark useful resources.
   551→   551→
   552→   552→Bookmarking should work across:
   553→   553→
   554→   554→• resources
   555→   555→• flashcard decks
   556→   556→• notes
   557→   557→• quizzes
   558→   558→
   559→   559→Use a consistent bookmark icon.
   560→   560→
   561→   561→The saved state must persist.
   562→   562→
   563→   563→============================================================
   564→   564→18. FOR YOU / RECOMMENDATIONS
   565→   565→============================================================
   566→   566→
   567→   567→A recommendation layer can exist.
   568→   568→
   569→   569→But it must be meaningful.
   570→   570→
   571→   571→Possible signals:
   572→   572→
   573→   573→• current class
   574→   574→• subjects
   575→   575→• recently viewed content
   576→   576→• incomplete learning
   577→   577→• upcoming exams where supported
   578→   578→• teacher-assigned resources
   579→   579→• bookmarked topics
   580→   580→
   581→   581→Do not create fake AI recommendations.
   582→   582→
   583→   583→If recommendation logic is not ready:
   584→   584→
   585→   585→show deterministic relevant content.
   586→   586→
   587→   587→============================================================
   588→   588→19. LEARNING PROGRESS
   589→   589→============================================================
   590→   590→
   591→   591→Progress should be meaningful.
   592→   592→
   593→   593→For example:
   594→   594→
   595→   595→Mathematics
   596→   596→Fractions
   597→   597→72%
   598→   598→
   599→   599→But do not create a giant analytics dashboard.
   600→   600→
   601→   601→A compact progress indicator is enough.
   602→   602→
   603→   603→============================================================
   604→   604→20. FLASHCARDS
   605→   605→============================================================
   606→   606→
   607→   607→Keep Flashcards as a major Learning capability.
   608→   608→
   609→   609→But redesign it to match the new premium Learning system.
   610→   610→
   611→   611→The existing screenshot has:
   612→   612→
   613→   613→Due Today
   614→   614→Mastered
   615→   615→Study Streak
   616→   616→Accuracy
   617→   617→
   618→   618→Do NOT automatically preserve all four.
   619→   619→
   620→   620→Use only real values.
   621→   621→
   622→   622→Main experience:
   623→   623→
   624→   624→Flashcards
   625→   625→
   626→   626→[Due today]
   627→   627→
   628→   628→[Start Review]
   629→   629→
   630→   630→Then:
   631→   631→
   632→   632→My Decks
   633→   633→Recent
   634→   634→Subjects
   635→   635→
   636→   636→A clean study session should be the focus.
   637→   637→
   638→   638→============================================================
   639→   639→21. FLASHCARD STUDY SESSION
   640→   640→============================================================
   641→   641→
   642→   642→The actual study experience should be distraction-free.
   643→   643→
   644→   644→Example:
   645→   645→
   646→   646→Mathematics
   647→   647→Addition
   648→   648→
   649→   649→Card
   650→   650→
   651→   651→What is 7 + 8?
   652→   652→
   653→   653→[Reveal]
   654→   654→
   655→   655→After reveal:
   656→   656→
   657→   657→[Again]
   658→   658→[Hard]
   659→   659→[Good]
   660→   660→[Easy]
   661→   661→
   662→   662→Use smooth animation.
   663→   663→
   664→   664→Card flip/reveal should feel premium.
   665→   665→
   666→   666→Do not overdecorate.
   667→   667→
   668→   668→============================================================
   669→   669→22. SPACED REPETITION
   670→   670→============================================================
   671→   671→
   672→   672→If spaced repetition exists or is implemented:
   673→   673→
   674→   674→track real review state.
   675→   675→
   676→   676→Possible states:
   677→   677→
   678→   678→Again
   679→   679→Hard
   680→   680→Good
   681→   681→Easy
   682→   682→
   683→   683→Calculate next review from actual data.
   684→   684→
   685→   685→Do not pretend to use spaced repetition while storing
   686→   686→nothing meaningful.
   687→   687→
   688→   688→============================================================
   689→   689→23. STUDY PLANNER
   690→   690→============================================================
   691→   691→
   692→   692→Keep Study Planner.
   693→   693→
   694→   694→But transform it from a generic productivity dashboard
   695→   695→into an academic planning tool.
   696→   696→
   697→   697→Main view:
   698→   698→
   699→   699→Study Planner
   700→   700→
   701→   701→Today
   702→   702→
   703→   703→[Tasks]
   704→   704→
   705→   705→[Schedule]
   706→   706→
   707→   707→[Focus Session]
   708→   708→
   709→   709→Avoid fake:
   710→   710→
   711→   711→Productivity Score 78/100
   712→   712→
   713→   713→unless genuinely calculated.
   714→   714→
   715→   715→============================================================
   716→   716→24. STUDY PLANNER FEATURES
   717→   717→============================================================
   718→   718→
   719→   719→Support where architecture permits:
   720→   720→
   721→   721→• personal study tasks
   722→   722→• exam preparation
   723→   723→• revision reminders
   724→   724→• resource-linked tasks
   725→   725→• study sessions
   726→   726→• focus timer
   727→   727→• due dates
   728→   728→• completion
   729→   729→
   730→   730→A student should be able to create:
   731→   731→
   732→   732→"Revise Fractions"
   733→   733→
   734→   734→and optionally connect it to:
   735→   735→
   736→   736→Mathematics → Fractions
   737→   737→
   738→   738→============================================================
   739→   739→25. SMART PLANNER
   740→   740→============================================================
   741→   741→
   742→   742→Future-ready architecture should allow:
   743→   743→
   744→   744→Exam date
   745→   745→↓
   746→   746→Subjects
   747→   747→↓
   748→   748→Topics
   749→   749→↓
   750→   750→Remaining time
   751→   751→↓
   752→   752→Study plan
   753→   753→
   754→   754→But do not build an enormous AI planner unless the backend
   755→   755→actually supports it.
   756→   756→
   757→   757→============================================================
   758→   758→26. STUDY GROUPS
   759→   759→============================================================
   760→   760→
   761→   761→Keep Study Groups, but make it feel safe and educational.
   762→   762→
   763→   763→The current screenshot has:
   764→   764→
   765→   765→Study Groups
   766→   766→Questions Asked
   767→   767→Answers Given
   768→   768→Helpfulness score
   769→   769→Super Helper
   770→   770→Rank #3
   771→   771→
   772→   772→REMOVE unnecessary social-ranking behaviour.
   773→   773→
   774→   774→Do NOT make student learning a popularity contest.
   775→   775→
   776→   776→Remove:
   777→   777→
   778→   778→• public helpfulness score
   779→   779→• class ranking
   780→   780→• "Super Helper" marketing banner
   781→   781→• popularity metrics
   782→   782→
   783→   783→unless the school explicitly enables a real moderated system.
   784→   784→
   785→   785→============================================================
   786→   786→27. STUDY GROUPS — NEW DIRECTION
   787→   787→============================================================
   788→   788→
   789→   789→Focus on:
   790→   790→
   791→   791→My Groups
   792→   792→
   793→   793→Questions
   794→   794→
   795→   795→Shared Resources
   796→   796→
   797→   797→Teacher-moderated discussions
   798→   798→
   799→   799→Group activity
   800→   800→
   801→   801→Example:
   802→   802→
   803→   803→Math Masters
   804→   804→6 members
   805→   805→
   806→   806→Science Explorers
   807→   807→5 members
   808→   808→
   809→   809→[Open]
   810→   810→
   811→   811→Keep it academic.
   812→   812→
   813→   813→============================================================
   814→   814→28. STUDENT SAFETY
   815→   815→============================================================
   816→   816→
   817→   817→Student-to-student interaction must be permission-aware.
   818→   818→
   819→   819→Do not expose:
   820→   820→
   821→   821→• private contact details
   822→   822→• personal phone numbers
   823→   823→• parent details
   824→   824→• private profiles
   825→   825→• unrelated conversations
   826→   826→
   827→   827→Use school-scoped identities.
   828→   828→
   829→   829→============================================================
   830→   830→29. MODERATION
   831→   831→============================================================
   832→   832→
   833→   833→If students can post:
   834→   834→
   835→   835→questions
   836→   836→answers
   837→   837→resources
   838→   838→messages
   839→   839→
   840→   840→support moderation where required.
   841→   841→
   842→   842→Possible states:
   843→   843→
   844→   844→Pending
   845→   845→Published
   846→   846→Hidden
   847→   847→Reported
   848→   848→
   849→   849→Do not allow uncontrolled public student content.
   850→   850→
   851→   851→============================================================
   852→   852→30. TEACHER-PUBLISHED LEARNING CONTENT
   853→   853→============================================================
   854→   854→
   855→   855→Teacher-created learning resources should flow into Learning.
   856→   856→
   857→   857→Teacher uploads/publishes:
   858→   858→
   859→   859→PDF
   860→   860→notes
   861→   861→worksheet
   862→   862→video
   863→   863→image
   864→   864→quiz
   865→   865→
   866→   866→Student sees it inside:
   867→   867→
   868→   868→Learning
   869→   869→
   870→   870→NOT:
   871→   871→
   872→   872→Study Materials
   873→   873→
   874→   874→This is the critical information architecture change.
   875→   875→
   876→   876→============================================================
   877→   877→31. RESOURCE TARGETING
   878→   878→============================================================
   879→   879→
   880→   880→Teacher/admin can target:
   881→   881→
   882→   882→School
   883→   883→Class
   884→   884→Section
   885→   885→Subject
   886→   886→Specific students
   887→   887→
   888→   888→Students only see resources they are authorized to access.
   889→   889→
   890→   890→Example:
   891→   891→
   892→   892→Class 2-A Mathematics worksheet
   893→   893→
   894→   894→→ visible to Class 2-A.
   895→   895→
   896→   896→Not visible to:
   897→   897→
   898→   898→Class 2-B
   899→   899→Class 3
   900→   900→another school
   901→   901→
   902→   902→unless explicitly targeted.
   903→   903→
   904→   904→============================================================
   905→   905→32. RESOURCE SECURITY
   906→   906→============================================================
   907→   907→
   908→   908→Private learning resources must use secure storage.
   909→   909→
   910→   910→Never expose private files through predictable public URLs.
   911→   911→
   912→   912→Validate:
   913→   913→
   914→   914→schoolId
   915→   915→student authorization
   916→   916→resource authorization
   917→   917→file access
   918→   918→
   919→   919→server-side.
   920→   920→
   921→   921→Use existing:
   922→   922→
   923→   923→Supabase
   924→   924→RLS
   925→   925→signed URLs
   926→   926→server services
   927→   927→
   928→   928→where appropriate.
   929→   929→
   930→   930→============================================================
   931→   931→33. LEARNING RESOURCE LIFECYCLE
   932→   932→============================================================
   933→   933→
   934→   934→Support:
   935→   935→
   936→   936→Draft
   937→   937→Published
   938→   938→Archived
   939→   939→
   940→   940→Students see:
   941→   941→
   942→   942→Published + authorized
   943→   943→
   944→   944→only.
   945→   945→
   946→   946→============================================================
   947→   947→34. LEARNING CONTENT OWNERSHIP
   948→   948→============================================================
   949→   949→
   950→   950→Teacher-created content should retain:
   951→   951→
   952→   952→uploaded by
   953→   953→published by
   954→   954→school
   955→   955→subject
   956→   956→target scope
   957→   957→created date
   958→   958→updated date
   959→   959→
   960→   960→But only show student-facing metadata that is genuinely useful.
   961→   961→
   962→   962→Do not expose internal IDs.
   963→   963→
   964→   964→============================================================
   965→   965→35. ANIMATIONS
   966→   966→============================================================
   967→   967→
   968→   968→The new Learning experience should feel polished.
   969→   969→
   970→   970→Use subtle animations:
   971→   971→
   972→   972→• page entrance
   973→   973→• list appearance
   974→   974→• hover
   975→   975→• tab transition
   976→   976→• card hover
   977→   977→• progress animation
   978→   978→• flashcard flip
   979→   979→• bookmark transition
   980→   980→• modal transitions
   981→   981→• skeleton loading
   982→   982→
   983→   983→Animations must be:
   984→   984→
   985→   985→fast
   986→   986→subtle
   987→   987→purposeful
   988→   988→
   989→   989→Do NOT use:
   990→   990→
   991→   991→• excessive bouncing
   992→   992→• giant spring effects
   993→   993→• flashy gradients moving continuously
   994→   994→• distracting particles
   995→   995→• game-like effects
   996→   996→
   997→   997→============================================================
   998→   998→36. MICRO-INTERACTIONS
   999→   999→============================================================
  1000→  1000→
  1001→  1001→Examples:
  1002→  1002→
  1003→  1003→Bookmark:
  1004→  1004→→ subtle scale + icon transition
  1005→  1005→
  1006→  1006→Progress:
  1007→  1007→→ smooth fill
  1008→  1008→
  1009→  1009→Tab:
  1010→  1010→→ smooth active indicator
  1011→  1011→
  1012→  1012→Card:
  1013→  1013→→ slight elevation/translate
  1014→  1014→
  1015→  1015→Flashcard:
  1016→  1016→→ natural flip
  1017→  1017→
  1018→  1018→Success:
  1019→  1019→→ subtle confirmation
  1020→  1020→
  1021→  1021→No excessive animation.
  1022→  1022→
  1023→  1023→============================================================
  1024→  1024→37. PREMIUM ICONOGRAPHY
  1025→  1025→============================================================
  1026→  1026→
  1027→  1027→Use a single coherent premium icon system.
  1028→  1028→
  1029→  1029→Icons should be:
  1030→  1030→
  1031→  1031→clean
  1032→  1032→modern
  1033→  1033→consistent stroke weight
  1034→  1034→optically balanced
  1035→  1035→
  1036→  1036→Do not mix random icon styles.
  1037→  1037→
  1038→  1038→Do not use emojis as primary UI icons.
  1039→  1039→
  1040→  1040→Avoid oversized icons.
  1041→  1041→
  1042→  1042→Icons should support meaning,
  1043→  1043→not decorate empty space.
  1044→  1044→
  1045→  1045→============================================================
  1046→  1046→38. COLOUR SYSTEM
  1047→  1047→============================================================
  1048→  1048→
  1049→  1049→Maintain Scholario's identity:
  1050→  1050→
  1051→  1051→Emerald / green
  1052→  1052→Violet
  1053→  1053→Blue
  1054→  1054→Amber
  1055→  1055→Rose
  1056→  1056→
  1057→  1057→But use colour strategically.
  1058→  1058→
  1059→  1059→Do NOT give every card a different saturated background.
  1060→  1060→
  1061→  1061→Recommended:
  1062→  1062→
  1063→  1063→Mostly neutral surfaces.
  1064→  1064→
  1065→  1065→Colour reserved for:
  1066→  1066→
  1067→  1067→• subject identity
  1068→  1068→• active state
  1069→  1069→• progress
  1070→  1070→• important action
  1071→  1071→• type indicator
  1072→  1072→• status
  1073→  1073→
  1074→  1074→The result should feel premium,
  1075→  1075→not colourful for the sake of being colourful.
  1076→  1076→
  1077→  1077→============================================================
  1078→  1078→39. GRADIENT RULE
  1079→  1079→============================================================
  1080→  1080→
  1081→  1081→Gradients may exist.
  1082→  1082→
  1083→  1083→But they must be exceptional.
  1084→  1084→
  1085→  1085→Do NOT create a giant purple gradient banner
  1086→  1086→on every Learning page.
  1087→  1087→
  1088→  1088→One accent area is enough.
  1089→  1089→
  1090→  1090→Most of the UI should remain clean and neutral.
  1091→  1091→
  1092→  1092→============================================================
  1093→  1093→40. TYPOGRAPHY
  1094→  1094→============================================================
  1095→  1095→
  1096→  1096→Typography should create hierarchy without excessive text.
  1097→  1097→
  1098→  1098→Use:
  1099→  1099→
  1100→  1100→large strong title
  1101→  1101→medium section headings
  1102→  1102→compact metadata
  1103→  1103→small labels
  1104→  1104→
  1105→  1105→Avoid:
  1106→  1106→
  1107→  1107→huge headings + subtitle + paragraph + helper text
  1108→  1108→for every section.
  1109→  1109→
  1110→  1110→============================================================
  1111→  1111→41. NO OVER-TEXTING
  1112→  1112→============================================================
  1113→  1113→
  1114→  1114→GLOBAL RULE.
  1115→  1115→
  1116→  1116→Never write:
  1117→  1117→
  1118→  1118→"Videos, notes, worksheets & quizzes for your subjects"
  1119→  1119→
  1120→  1120→if:
  1121→  1121→
  1122→  1122→"Learning"
  1123→  1123→
  1124→  1124→already communicates the purpose.
  1125→  1125→
  1126→  1126→Never write:
  1127→  1127→
  1128→  1128→"your collection"
  1129→  1129→
  1130→  1130→if the number already explains it.
  1131→  1131→
  1132→  1132→Never write:
  1133→  1133→
  1134→  1134→"this month"
  1135→  1135→
  1136→  1136→everywhere unless time context matters.
  1137→  1137→
  1138→  1138→Prefer:
  1139→  1139→
  1140→  1140→5 Bookmarked
  1141→  1141→
  1142→  1142→over:
  1143→  1143→
  1144→  1144→5
  1145→  1145→your collection
  1146→  1146→
  1147→  1147→Prefer:
  1148→  1148→
  1149→  1149→42 min
  1150→  1150→
  1151→  1151→over:
  1152→  1152→
  1153→  1153→42
  1154→  1154→Hours Learned
  1155→  1155→this month
  1156→  1156→
  1157→  1157→when context already makes it obvious.
  1158→  1158→
  1159→  1159→============================================================
  1160→  1160→42. EMPTY STATES
  1161→  1161→============================================================
  1162→  1162→
