     1→     1→SCHOLARIO-OS
   112→   112→What have I achieved?
   113→   113→
   114→   114→What am I good at?
   115→   115→
   116→   116→How am I improving?
   117→   117→
   118→   118→What have I created?
   119→   119→
   120→   120→What skills am I developing?
   121→   121→
   122→   122→What activities have I participated in?
   123→   123→
   124→   124→What certificates have I earned?
   125→   125→
   126→   126→What careers/areas interest me?
   127→   127→
   128→   128→What can I show others?
   129→   129→
   130→   130→What should I explore next?
   131→   131→
   132→   132→============================================================
   133→   133→3. DO NOT REPEAT THE LEARNING MODULE
   134→   134→============================================================
   135→   135→
   136→   136→Learning already owns:
   137→   137→
   138→   138→study planning
   139→   139→tasks
   140→   140→study sessions
   141→   141→flashcards
   142→   142→resources
   143→   143→revision
   144→   144→study activity
   145→   145→
   146→   146→My Progress should NOT duplicate these.
   147→   147→
   148→   148→Instead, My Progress may consume meaningful outcomes from Learning.
   149→   149→
   150→   150→Example:
   151→   151→
   152→   152→Learning:
   153→   153→Student completed a project.
   154→   154→
   155→   155→My Progress:
   156→   156→Project appears in portfolio/activity.
   157→   157→
   158→   158→Learning:
   159→   159→Student completed a learning milestone.
   160→   160→
   161→   161→My Progress:
   162→   162→Milestone contributes to growth history.
   163→   163→
   164→   164→But do not show another Study Planner inside My Progress.
   165→   165→
   166→   166→============================================================
   167→   167→4. CORE SECTIONS
   168→   168→============================================================
   169→   169→
   170→   170→Keep the conceptual sections:
   171→   171→
   172→   172→Achievements
   173→   173→Portfolio
   174→   174→Careers
   175→   175→
   176→   176→But redesign each deeply.
   177→   177→
   178→   178→Possible future-ready sections:
   179→   179→
   180→   180→Achievements
   181→   181→Portfolio
   182→   182→Careers
   183→   183→
   184→   184→Do NOT add more top-level tabs unless there is a genuine
   185→   185→product requirement.
   186→   186→
   187→   187→Keep navigation simple.
   188→   188→
   189→   189→============================================================
   190→   190→5. REMOVE REPETITIVE CONTEXT TEXT
   191→   191→============================================================
   192→   192→
   193→   193→This is a HARD REQUIREMENT.
   194→   194→
   195→   195→Do not repeatedly display:
   196→   196→
   197→   197→Class 2-A
   198→   198→Section A
   199→   199→AY 2026–2027
   200→   200→School name
   201→   201→
   202→   202→on every screen.
   203→   203→
   204→   204→The Student Workspace already knows the student's context.
   205→   205→
   206→   206→Use context only where it provides actual value.
   207→   207→
   208→   208→Example:
   209→   209→
   210→   210→GOOD:
   211→   211→
   212→   212→My Portfolio
   213→   213→
   214→   214→BAD:
   215→   215→
   216→   216→My Portfolio
   217→   217→Class 2-A · Section A · Academic Year 2026–2027 · Demo School...
   218→   218→
   219→   219→The current UI has too much explanatory text.
   220→   220→
   221→   221→Reduce it substantially.
   222→   222→
   223→   223→============================================================
   224→   224→6. VISUAL DESIGN DIRECTION
   225→   225→============================================================
   226→   226→
   227→   227→My Progress should be more expressive than:
   228→   228→
   229→   229→Results
   230→   230→Attendance
   231→   231→Fees
   232→   232→
   233→   233→because this is the student's personal growth space.
   234→   234→
   235→   235→However, it must remain premium.
   236→   236→
   237→   237→Use:
   238→   238→
   239→   239→• Emerald
   240→   240→• Violet
   241→   241→• Blue/Cyan
   242→   242→• Amber
   243→   243→• Coral/Pink
   244→   244→
   245→   245→as semantic accents.
   246→   246→
   247→   247→Do NOT make the entire module purple.
   248→   248→
   249→   249→Do NOT make everything green.
   250→   250→
   251→   251→Do NOT use gradients everywhere.
   252→   252→
   253→   253→Use rich colour where it communicates:
   254→   254→
   255→   255→achievement
   256→   256→skill
   257→   257→growth
   258→   258→exploration
   259→   259→milestone
   260→   260→creative work
   261→   261→
   262→   262→The design should feel:
   263→   263→
   264→   264→premium
   265→   265→optimistic
   266→   266→modern
   267→   267→personal
   268→   268→aspirational
   269→   269→clean
   270→   270→
   271→   271→NOT:
   272→   272→
   273→   273→childish
   274→   274→over-gamified
   275→   275→neon
   276→   276→social-media-like
   277→   277→overdecorated
   278→   278→
   279→   279→============================================================
   280→   280→7. STOP USING THE SAME HERO PATTERN EVERYWHERE
   281→   281→============================================================
   282→   282→
   283→   283→The current product repeatedly uses:
   284→   284→
   285→   285→large gradient hero
   286→   286→+
   287→   287→four KPI cards
   288→   288→+
   289→   289→large sections
   290→   290→
   291→   291→Do NOT mechanically repeat this pattern.
   292→   292→
   293→   293→Each page should have a layout appropriate to its purpose.
   294→   294→
   295→   295→Achievements:
   296→   296→→ achievement-focused
   297→   297→
   298→   298→Portfolio:
   299→   299→→ showcase-focused
   300→   300→
   301→   301→Careers:
   302→   302→→ exploration-focused
   303→   303→
   304→   304→============================================================
   305→   305→8. ACHIEVEMENTS
   306→   306→============================================================
   307→   307→
   308→   308→Achievements should represent meaningful accomplishments.
   309→   309→
   310→   310→Potential sources:
   311→   311→
   312→   312→academic achievements
   313→   313→school competitions
   314→   314→sports
   315→   315→arts
   316→   316→clubs
   317→   317→leadership
   318→   318→certificates
   319→   319→attendance milestones
   320→   320→learning milestones
   321→   321→teacher-awarded achievements
   322→   322→school-awarded achievements
   323→   323→platform achievements
   324→   324→
   325→   325→BUT:
   326→   326→
   327→   327→Only show categories that actually exist in the system.
   328→   328→
   329→   329→Do not fabricate achievement types.
   330→   330→
   331→   331→============================================================
   332→   332→9. ACHIEVEMENT HOME
   333→   333→============================================================
   334→   334→
   335→   335→The top of Achievements should provide a concise personal overview.
   336→   336→
   337→   337→Example:
   338→   338→
   339→   339→Achievements
   340→   340→
   341→   341→[10 earned] [6 badges] [3 milestones]
   342→   342→
   343→   343→Then:
   344→   344→
   345→   345→RECENT ACHIEVEMENTS
   346→   346→
   347→   347→cards/timeline
   348→   348→
   349→   349→Then:
   350→   350→
   351→   351→CATEGORIES
   352→   352→
   353→   353→Academic
   354→   354→Sports
   355→   355→Arts
   356→   356→Leadership
   357→   357→Participation
   358→   358→Learning
   359→   359→
   360→   360→where applicable.
   361→   361→
   362→   362→Do NOT turn every category into a huge card.
   363→   363→
   364→   364→============================================================
   365→   365→10. ACHIEVEMENT CARDS
   366→   366→============================================================
   367→   367→
   368→   368→Each achievement should communicate:
   369→   369→
   370→   370→Title
   371→   371→Category
   372→   372→Date
   373→   373→Awarded by
   374→   374→Level/scope
   375→   375→Short context
   376→   376→Certificate availability
   377→   377→
   378→   378→Example:
   379→   379→
   380→   380→Mathematics Excellence
   381→   381→
   382→   382→Academic
   383→   383→
   384→   384→Mid Term Examination
   385→   385→
   386→   386→Class level
   387→   387→
   388→   388→11 Sep 2026
   389→   389→
   390→   390→[View]
   391→   391→
   392→   392→Keep metadata compact.
   393→   393→
   394→   394→============================================================
   395→   395→11. ACHIEVEMENT DETAIL
   396→   396→============================================================
   397→   397→
   398→   398→Clicking an achievement should open a proper detail view.
   399→   399→
   400→   400→Include:
   401→   401→
   402→   402→achievement title
   403→   403→description
   404→   404→date
   405→   405→category
   406→   406→awarded by
   407→   407→scope
   408→   408→evidence
   409→   409→certificate if available
   410→   410→related activity
   411→   411→
   412→   412→Actions:
   413→   413→
   414→   414→View certificate
   415→   415→Download certificate
   416→   416→Add to portfolio
   417→   417→
   418→   418→Only show actions that are actually implemented.
   419→   419→
   420→   420→============================================================
   421→   421→12. ACHIEVEMENT SOURCES
   422→   422→============================================================
   423→   423→
   424→   424→Differentiate between:
   425→   425→
   426→   426→School awarded
   427→   427→Teacher awarded
   428→   428→System milestone
   429→   429→Competition
   430→   430→Student-created accomplishment
   431→   431→
   432→   432→This is important for credibility.
   433→   433→
   434→   434→Do not make a self-created item look like an official
   435→   435→school award.
   436→   436→
   437→   437→============================================================
   438→   438→13. BADGES
   439→   439→============================================================
   440→   440→
   441→   441→Badges can exist, but do not over-gamify the experience.
   442→   442→
   443→   443→Badges should represent meaningful milestones.
   444→   444→
   445→   445→Examples:
   446→   446→
   447→   447→Consistent Learner
   448→   448→Reading Milestone
   449→   449→Science Explorer
   450→   450→
   451→   451→Only create badges through real rules.
   452→   452→
   453→   453→Never hardcode:
   454→   454→
   455→   455→"6/12 badges"
   456→   456→
   457→   457→unless the backend actually contains six earned badges
   458→   458→and twelve available badges.
   459→   459→
   460→   460→============================================================
   461→   461→14. ACHIEVEMENT TIMELINE
   462→   462→============================================================
   463→   463→
   464→   464→Introduce an optional timeline view.
   465→   465→
   466→   466→Example:
   467→   467→
   468→   468→SEP 2026
   469→   469→• Mathematics Excellence
   470→   470→• Science Project Completed
   471→   471→
   472→   472→AUG 2026
   473→   473→• Reading Milestone
   474→   474→
   475→   475→etc.
   476→   476→
   477→   477→Timeline should be compact.
   478→   478→
   479→   479→This can become the student's growth history.
   480→   480→
   481→   481→============================================================
   482→   482→15. PORTFOLIO
   483→   483→============================================================
   484→   484→
   485→   485→Portfolio should be much more serious than the current screenshot.
   486→   486→
   487→   487→It should represent:
   488→   488→
   489→   489→"What have I done that I am proud to show?"
   490→   490→
   491→   491→Portfolio items may include:
   492→   492→
   493→   493→Projects
   494→   494→Certificates
   495→   495→Achievements
   496→   496→Artwork
   497→   497→Presentations
   498→   498→Competition entries
   499→   499→School activities
   500→   500→Sports achievements
   501→   501→Leadership activities
   502→   502→Community/service activities
   503→   503→Selected academic work
   504→   504→
   505→   505→Only support actual content types implemented in the backend.
   506→   506→
   507→   507→============================================================
   508→   508→16. PORTFOLIO ≠ PROFILE
   509→   509→============================================================
   510→   510→
   511→   511→Student Profile contains identity.
   512→   512→
   513→   513→Portfolio contains evidence of growth.
   514→   514→
   515→   515→Do NOT duplicate:
   516→   516→
   517→   517→name
   518→   518→class
   519→   519→roll number
   520→   520→email
   521→   521→etc.
   522→   522→
   523→   523→Portfolio should focus on:
   524→   524→
   525→   525→work
   526→   526→skills
   527→   527→achievements
   528→   528→evidence
   529→   529→interests
   530→   530→
   531→   531→============================================================
   532→   532→17. PORTFOLIO HOME
   533→   533→============================================================
   534→   534→
   535→   535→Use a visually rich showcase layout.
   536→   536→
   537→   537→Possible structure:
   538→   538→
   539→   539→MY PORTFOLIO
   540→   540→
   541→   541→[Add to Portfolio]
   542→   542→
   543→   543→--------------------------------
   544→   544→
   545→   545→FEATURED
   546→   546→
   547→   547→One or two strongest items
   548→   548→
   549→   549→--------------------------------
   550→   550→
   551→   551→MY WORK
   552→   552→
   553→   553→Projects
   554→   554→Achievements
   555→   555→Certificates
   556→   556→Activities
   557→   557→
   558→   558→--------------------------------
   559→   559→
   560→   560→SKILLS
   561→   561→
   562→   562→selected demonstrated skills
   563→   563→
   564→   564→--------------------------------
   565→   565→
   566→   566→RECENT
   567→   567→
   568→   568→timeline/grid
   569→   569→
   570→   570→Do not fill the page with four generic KPI cards.
   571→   571→
   572→   572→============================================================
   573→   573→18. PORTFOLIO ITEMS
   574→   574→============================================================
   575→   575→
   576→   576→Each portfolio item should support, where appropriate:
   577→   577→
   578→   578→Title
   579→   579→Category
   580→   580→Description
   581→   581→Date
   582→   582→Subject
   583→   583→Skills
   584→   584→Attachments
   585→   585→Images
   586→   586→Links
   587→   587→Achievement relation
   588→   588→Certificate relation
   589→   589→Visibility
   590→   590→
   591→   591→Example:
   592→   592→
   593→   593→Science Model — Water Filtration
   594→   594→
   595→   595→Science
   596→   596→
   597→   597→Project · 2026
   598→   598→
   599→   599→Skills:
   600→   600→Research
   601→   601→Experimentation
   602→   602→Presentation
   603→   603→
   604→   604→[View]
   605→   605→
   606→   606→============================================================
   607→   607→19. PORTFOLIO PRIVACY
   608→   608→============================================================
   609→   609→
   610→   610→This is extremely important.
   611→   611→
   612→   612→Every portfolio item should have visibility settings
   613→   613→where appropriate.
   614→   614→
   615→   615→Possible:
   616→   616→
   617→   617→Private
   618→   618→School
   619→   619→Class
   620→   620→Public/shareable
   621→   621→
   622→   622→But only expose options actually supported by school policy.
   623→   623→
   624→   624→Never assume student content can be public.
   625→   625→
   626→   626→For younger students, school policy/guardian controls may
   627→   627→restrict sharing.
   628→   628→
   629→   629→============================================================
   630→   630→20. PORTFOLIO SHARING
   631→   631→============================================================
   632→   632→
   633→   633→The current UI has a "Share" button.
   634→   634→
   635→   635→Do NOT make this a generic social-sharing feature.
   636→   636→
   637→   637→Create a secure Scholario share experience.
   638→   638→
   639→   639→Example:
   640→   640→
   641→   641→Share Portfolio
   642→   642→
   643→   643→[School only]
   644→   644→[Private link]
   645→   645→[Public] — only if allowed
   646→   646→
   647→   647→If link sharing is implemented:
   648→   648→
   649→   649→• tokenized link
   650→   650→• expiration where appropriate
   651→   651→• revocation
   652→   652→• permission checks
   653→   653→• no exposure of private student data
   654→   654→
   655→   655→Never expose:
   656→   656→
   657→   657→phone
   658→   658→email
   659→   659→private notes
   660→   660→attendance
   661→   661→fees
   662→   662→private academic records
   663→   663→
   664→   664→through a portfolio link.
   665→   665→
   666→   666→============================================================
   667→   667→21. PORTFOLIO EXPORT
   668→   668→============================================================
   669→   669→
   670→   670→Future-ready the architecture for:
   671→   671→
   672→   672→Download Portfolio PDF
   673→   673→Download selected certificates
   674→   674→Print portfolio
   675→   675→
   676→   676→If implemented, produce an institutional-quality document.
   677→   677→
   678→   678→Do not create a generic webpage screenshot PDF.
   679→   679→
   680→   680→============================================================
   681→   681→22. PORTFOLIO SKILLS
   682→   682→============================================================
   683→   683→
   684→   684→Skills should be meaningful.
   685→   685→
   686→   686→Potential sources:
   687→   687→
   688→   688→teacher assessments
   689→   689→school activities
   690→   690→projects
   691→   691→competitions
   692→   692→student-selected interests
   693→   693→learning outcomes
   694→   694→
   695→   695→Do NOT invent skill scores.
   696→   696→
   697→   697→Avoid meaningless:
   698→   698→
   699→   699→"Skills Avg 88/100"
   700→   700→
   701→   701→unless the school has a real assessment methodology
   702→   702→behind it.
   703→   703→
   704→   704→If skill scoring is not actually supported:
   705→   705→
   706→   706→show skill tags instead.
   707→   707→
   708→   708→Example:
   709→   709→
   710→   710→Research
   711→   711→Communication
   712→   712→Problem Solving
   713→   713→Leadership
   714→   714→
   715→   715→This is more credible.
   716→   716→
   717→   717→============================================================
   718→   718→23. SKILL EVIDENCE
   719→   719→============================================================
   720→   720→
   721→   721→A skill should ideally be backed by evidence.
   722→   722→
   723→   723→Example:
   724→   724→
   725→   725→Communication
   726→   726→
   727→   727→Evidence:
   728→   728→
   729→   729→• Debate Competition
   730→   730→• Presentation — Science Project
   731→   731→• School Assembly
   732→   732→
   733→   733→This makes the portfolio meaningful.
   734→   734→
   735→   735→============================================================
   736→   736→24. GROWTH JOURNEY
   737→   737→============================================================
   738→   738→
   739→   739→Instead of a fake "Growth Score", use actual growth signals.
   740→   740→
   741→   741→Potential:
   742→   742→
   743→   743→Achievements over time
   744→   744→Skills acquired
   745→   745→Projects completed
   746→   746→Certificates earned
   747→   747→Activities participated in
   748→   748→
   749→   749→If sufficient real data exists, show a timeline/chart.
   750→   750→
   751→   751→If not:
   752→   752→
   753→   753→do not fabricate a score.
   754→   754→
   755→   755→============================================================
   756→   756→25. CAREER EXPLORER
   757→   757→============================================================
   758→   758→
   759→   759→This needs the biggest conceptual improvement.
   760→   760→
   761→   761→The current:
   762→   762→
   763→   763→Recommended Stream
   764→   764→Aptitude Score
   765→   765→Confidence
   766→   766→Careers Explored
   767→   767→
   768→   768→looks impressive but can easily become meaningless
   769→   769→if the underlying data is not real.
   770→   770→
   771→   771→Career Explorer should be an exploration tool,
   772→   772→NOT a deterministic career prediction engine.
   773→   773→
   774→   774→============================================================
   775→   775→26. CAREER EXPLORER — PURPOSE
   776→   776→============================================================
   777→   777→
   778→   778→It should help students:
   779→   779→
   780→   780→discover interests
   781→   781→understand career fields
   782→   782→explore educational pathways
   783→   783→compare options
   784→   784→save careers
   785→   785→identify skills
   786→   786→understand possible school subjects
   787→   787→plan exploration
   788→   788→
   789→   789→It should NOT say:
   790→   790→
   791→   791→"You should become X."
   792→   792→
   793→   793→Instead:
   794→   794→
   795→   795→"Explore X"
   796→   796→
   797→   797→"Your interests may align with X"
   798→   798→
   799→   799→"Learn more"
   800→   800→
   801→   801→============================================================
   802→   802→27. AGE / CLASS AWARENESS
   803→   803→============================================================
   804→   804→
   805→   805→Career guidance must adapt to the student's age/class.
   806→   806→
   807→   807→For younger students:
   808→   808→
   809→   809→focus on:
   810→   810→
   811→   811→interests
   812→   812→activities
   813→   813→curiosity
   814→   814→career awareness
   815→   815→
   816→   816→Do NOT push premature stream decisions.
   817→   817→
   818→   818→For senior students:
   819→   819→
   820→   820→stream selection
   821→   821→subject combinations
   822→   822→career pathways
   823→   823→entrance exams
   824→   824→higher education routes
   825→   825→
   826→   826→may become more relevant.
   827→   827→
   828→   828→School configuration should control the experience.
   829→   829→
   830→   830→============================================================
   831→   831→28. CAREER HOME
   832→   832→============================================================
   833→   833→
   834→   834→Suggested structure:
   835→   835→
   836→   836→CAREER EXPLORER
   837→   837→
   838→   838→[Search careers]
   839→   839→
   840→   840→--------------------------------
   841→   841→
   842→   842→EXPLORE BY INTEREST
   843→   843→
   844→   844→Technology
   845→   845→Science
   846→   846→Design
   847→   847→Business
   848→   848→Healthcare
   849→   849→Arts
   850→   850→Sports
   851→   851→etc.
   852→   852→
   853→   853→--------------------------------
   854→   854→
   855→   855→RECENTLY EXPLORED
   856→   856→
   857→   857→...
   858→   858→
   859→   859→--------------------------------
   860→   860→
   861→   861→SAVED FOR LATER
   862→   862→
   863→   863→...
   864→   864→
   865→   865→--------------------------------
   866→   866→
   867→   867→RECOMMENDED TO EXPLORE
   868→   868→
   869→   869→Recommendations based on actual available data.
   870→   870→
   871→   871→============================================================
   872→   872→29. CAREER SEARCH
   873→   873→============================================================
   874→   874→
   875→   875→Students should be able to search:
   876→   876→
   877→   877→doctor
   878→   878→engineer
   879→   879→designer
   880→   880→architect
   881→   881→scientist
   882→   882→teacher
   883→   883→lawyer
   884→   884→pilot
   885→   885→entrepreneur
   886→   886→etc.
   887→   887→
   888→   888→Search should be fast and contextual.
   889→   889→
   890→   890→============================================================
   891→   891→30. CAREER DETAIL
   892→   892→============================================================
   893→   893→
   894→   894→A career page should answer:
   895→   895→
   896→   896→What is this career?
   897→   897→
   898→   898→What do people in this career do?
   899→   899→
   900→   900→Important skills
   901→   901→
   902→   902→Relevant school subjects
   903→   903→
   904→   904→Typical education pathway
   905→   905→
   906→   906→Possible study routes
   907→   907→
   908→   908→Related careers
   909→   909→
   910→   910→What can I explore next?
   911→   911→
   912→   912→Use concise sections.
   913→   913→
   914→   914→Do not produce giant walls of text.
   915→   915→
   916→   916→============================================================
   917→   917→31. CAREER COMPARISON
   918→   918→============================================================
   919→   919→
   920→   920→Allow students to compare saved careers.
   921→   921→
   922→   922→Example:
   923→   923→
   924→   924→Career A
   925→   925→Career B
   926→   926→
   927→   927→Compare:
   928→   928→
   929→   929→Interest areas
   930→   930→Relevant subjects
   931→   931→Skills
   932→   932→Education path
   933→   933→Work environment
   934→   934→Related fields
   935→   935→
   936→   936→Keep the comparison understandable.
   937→   937→
   938→   938→============================================================
   939→   939→32. CAREER SAVING
   940→   940→============================================================
   941→   941→
   942→   942→Students should be able to:
   943→   943→
   944→   944→Save career
   945→   945→
   946→   946→Remove from saved
   947→   947→
   948→   948→Add notes
   949→   949→
   950→   950→Mark as exploring
   951→   951→
   952→   952→Track exploration
   953→   953→
   954→   954→No fake "12 explored" counter.
   955→   955→
   956→   956→Calculate it from actual interaction data.
   957→   957→
   958→   958→============================================================
   959→   959→33. INTEREST EXPLORATION
   960→   960→============================================================
   961→   961→
   962→   962→Instead of immediately forcing an aptitude score,
   963→   963→provide an Interest Explorer.
   964→   964→
   965→   965→Example:
   966→   966→
   967→   967→What do you enjoy?
   968→   968→
   969→   969→Building things
   970→   970→Solving problems
   971→   971→Helping people
   972→   972→Creating art
   973→   973→Explaining ideas
   974→   974→Working with technology
   975→   975→Working outdoors
   976→   976→
   977→   977→The result should produce:
   978→   978→
   979→   979→interest areas
   980→   980→
   981→   981→NOT:
   982→   982→
   983→   983→a guaranteed career.
   984→   984→
   985→   985→============================================================
   986→   986→34. APTITUDE DATA
   987→   987→============================================================
   988→   988→
   989→   989→If the project has a genuine aptitude assessment system:
   990→   990→
   991→   991→use its real results.
   992→   992→
   993→   993→If it does not:
   994→   994→
   995→   995→DO NOT hardcode:
   996→   996→
   997→   997→88/100 aptitude
   998→   998→72% confidence
   999→   999→Recommended Stream: PCM
  1000→  1000→
  1001→  1001→Do not pretend the system has psychological validity
  1002→  1002→that it does not possess.
  1003→  1003→
  1004→  1004→Architecture may support future assessments.
  1005→  1005→
  1006→  1006→============================================================
  1007→  1007→35. CAREER RECOMMENDATIONS
  1008→  1008→============================================================
  1009→  1009→
  1010→  1010→Recommendations should be explainable.
  1011→  1011→
  1012→  1012→Example:
  1013→  1013→
  1014→  1014→"Explore Architecture"
  1015→  1015→
  1016→  1016→because:
  1017→  1017→
  1018→  1018→• strong interest in Design
  1019→  1019→• enjoys Mathematics
  1020→  1020→• saved related projects
  1021→  1021→
  1022→  1022→Only show these reasons if backed by actual data.
  1023→  1023→
  1024→  1024→Do not make opaque AI predictions.
  1025→  1025→
  1026→  1026→============================================================
  1027→  1027→36. STREAM EXPLORATION
  1028→  1028→============================================================
  1029→  1029→
  1030→  1030→For relevant classes, allow:
  1031→  1031→
  1032→  1032→Science
  1033→  1033→Commerce
  1034→  1034→Humanities
  1035→  1035→Vocational
  1036→  1036→etc.
  1037→  1037→
  1038→  1038→BUT:
  1039→  1039→
  1040→  1040→streams must come from School Settings / actual school
  1041→  1041→configuration where the school is controlling stream options.
  1042→  1042→
  1043→  1043→Do not hardcode Indian streams everywhere.
  1044→  1044→
  1045→  1045→============================================================
  1046→  1046→37. STREAM DETAIL
  1047→  1047→============================================================
  1048→  1048→
  1049→  1049→A stream page should show:
  1050→  1050→
  1051→  1051→subjects
  1052→  1052→possible subject combinations
  1053→  1053→related fields
  1054→  1054→example careers
  1055→  1055→skills
  1056→  1056→future education pathways
  1057→  1057→
  1058→  1058→Keep it informative and concise.
  1059→  1059→
  1060→  1060→============================================================
  1061→  1061→38. CAREER ROADMAP
  1062→  1062→============================================================
  1063→  1063→
  1064→  1064→For senior students, where relevant:
  1065→  1065→
  1066→  1066→Career
  1067→  1067→
  1068→  1068→↓
  1069→  1069→
  1070→  1070→School subjects
  1071→  1071→
  1072→  1072→↓
  1073→  1073→
  1074→  1074→Higher secondary choices
  1075→  1075→
  1076→  1076→↓
  1077→  1077→
  1078→  1078→Higher education
  1079→  1079→
  1080→  1080→↓
  1081→  1081→
  1082→  1082→Specialization
  1083→  1083→
  1084→  1084→↓
  1085→  1085→
  1086→  1086→Possible roles
  1087→  1087→
  1088→  1088→Represent this visually.
  1089→  1089→
  1090→  1090→Do not present it as the only possible route.
  1091→  1091→
  1092→  1092→Career pathways are not always linear.
  1093→  1093→
  1094→  1094→============================================================
  1095→  1095→39. CAREER COUNSELLOR
  1096→  1096→============================================================
  1097→  1097→
  1098→  1098→The current screenshot contains:
  1099→  1099→
  1100→  1100→"Book Counsellor"
  1101→  1101→
  1102→  1102→Do NOT show this button unless an actual counselling
  1103→  1103→workflow exists.
  1104→  1104→
  1105→  1105→If implemented:
  1106→  1106→
  1107→  1107→student requests counselling
  1108→  1108→
  1109→  1109→↓
  1110→  1110→
  1111→  1111→available counsellor
  1112→  1112→
  1113→  1113→↓
  1114→  1114→
  1115→  1115→appointment slots
  1116→  1116→
  1117→  1117→↓
  1118→  1118→
  1119→  1119→booking
  1120→  1120→
  1121→  1121→↓
  1122→  1122→
  1123→  1123→confirmation
  1124→  1124→
  1125→  1125→↓
  1126→  1126→
  1127→  1127→notification
  1128→  1128→
  1129→  1129→↓
  1130→  1130→
  1131→  1131→appointment
  1132→  1132→
  1133→  1133→This must be a real feature.
  1134→  1134→
  1135→  1135→Otherwise remove the button.
  1136→  1136→
  1137→  1137→============================================================
  1138→  1138→40. MY PROGRESS + RESULTS
  1139→  1139→============================================================
  1140→  1140→
  1141→  1141→My Progress may consume Results data.
  1142→  1142→
  1143→  1143→Examples:
  1144→  1144→
  1145→  1145→academic achievement
  1146→  1146→subject improvement
  1147→  1147→exam milestone
  1148→  1148→
  1149→  1149→But:
  1150→  1150→
  1151→  1151→do not expose unnecessary marks.
  1152→  1152→
  1153→  1153→Do not duplicate the Results module.
  1154→  1154→
  1155→  1155→Example:
  1156→  1156→
  1157→  1157→Results owns:
  1158→  1158→91.3%
  1159→  1159→274/300
  1160→  1160→subject marks
  1161→  1161→
  1162→  1162→My Progress may show:
  1163→  1163→"Mid Term — Academic Achievement"
  1164→  1164→
  1165→  1165→with a link:
  1166→  1166→
  1167→  1167→View result
  1168→  1168→
  1169→  1169→============================================================
  1170→  1170→41. MY PROGRESS + LEARNING
  1171→  1171→============================================================
  1172→  1172→
  1173→  1173→Use meaningful learning outcomes.
  1174→  1174→
  1175→  1175→Examples:
  1176→  1176→
  1177→  1177→completed project
  1178→  1178→learning milestone
  1179→  1179→resource completion
  1180→  1180→skill evidence
  1181→  1181→
  1182→  1182→Do not duplicate:
  1183→  1183→
  1184→  1184→study timer
  1185→  1185→flashcards
  1186→  1186→planner
  1187→  1187→resource library
  1188→  1188→
  1189→  1189→============================================================
