   899→
   900→export const useApplicationsStore = create<ApplicationsState>()(
   901→  persist(
  1062→        const nowIso = new Date().toISOString()
  1063→        set({
  1064→          applications: state.applications.map((a) => a.id !== id ? a : {
  1065→            ...a,
  1066→            ...(patch.title !== undefined ? { title: patch.title.trim() } : {}),
  1067→            ...(patch.destination !== undefined ? { destination: patch.destination.trim() || undefined } : {}),
  1068→            ...(patch.description !== undefined ? { description: patch.description.trim() || undefined } : {}),
  1069→            ...(patch.targetClassIds !== undefined ? { targetClassIds: patch.targetClassIds } : {}),
  1070→            ...(patch.targetSectionNames !== undefined ? { targetSectionNames: patch.targetSectionNames.length ? patch.targetSectionNames : undefined } : {}),
  1071→            ...(patch.targetStudentIds !== undefined ? { targetStudentIds: patch.targetStudentIds.length ? patch.targetStudentIds : undefined } : {}),
  1072→            ...(patch.startDate !== undefined ? { startDate: patch.startDate } : {}),
  1073→            ...(patch.deadline !== undefined ? { deadline: patch.deadline } : {}),
  1074→            ...(patch.eventDate !== undefined ? { eventDate: patch.eventDate } : {}),
  1075→            ...(patch.lockDate !== undefined ? { lockDate: patch.lockDate } : {}),
  1076→            ...(patch.participation !== undefined ? { participation: patch.participation } : {}),
  1077→            ...(patch.guardianConsentRequired !== undefined || patch.guardianConsentMethod !== undefined || patch.consentStatement !== undefined ? {
  1078→              guardianConsent: {
  1079→                required: patch.guardianConsentRequired ?? a.guardianConsent.required,
  1080→                method: patch.guardianConsentMethod ?? a.guardianConsent.method,
  1081→                statement: patch.consentStatement ?? a.guardianConsent.statement,
  1082→              },
  1083→            } : {}),
  1084→            ...(patch.teacherApprovalRequired !== undefined ? { teacherApprovalRequired: patch.teacherApprovalRequired } : {}),
  1085→            ...(patch.physicalSignatureRequired !== undefined ? { physicalSignatureRequired: patch.physicalSignatureRequired } : {}),
  1086→            ...(patch.inChargeTeacherId !== undefined ? { inChargeTeacherId: patch.inChargeTeacherId || undefined } : {}),
  1087→            ...(patch.inChargeName !== undefined ? { inChargeName: patch.inChargeName || undefined } : {}),
  1088→            // TOUR-1 — session-specific tour particulars (patch-through;
  1089→            // empty string clears an optional value).
  1090→            ...(patch.tourEndDate !== undefined ? { tourEndDate: patch.tourEndDate || undefined } : {}),
  1091→            ...(patch.durationDays !== undefined ? { durationDays: patch.durationDays.trim() || undefined } : {}),
  1092→            ...(patch.circularNo !== undefined ? { circularNo: patch.circularNo.trim() || undefined } : {}),
  1093→            ...(patch.circularDate !== undefined ? { circularDate: patch.circularDate || undefined } : {}),
  1094→            ...(patch.accompanyingStaff !== undefined ? { accompanyingStaff: patch.accompanyingStaff.trim() || undefined } : {}),
  1095→            ...(patch.tourInstructions !== undefined ? { tourInstructions: patch.tourInstructions.trim() || undefined } : {}),
  1096→            ...(patch.genderEligibility !== undefined ? { genderEligibility: patch.genderEligibility } : {}),
  1097→            ...(patch.paymentAvailability !== undefined ? { paymentAvailability: patch.paymentAvailability } : {}),
  1098→            ...(patch.formFields !== undefined && !publishedLockedMoney ? { formFields: patch.formFields } : {}),
  1099→            updatedAt: nowIso,
  1100→            // NOTE: money config (mode/amount/label) intentionally NOT mutable
  1101→            // through update once published — the linked charge owns it.
  1102→          }),
  1103→          audit: pushAudit(state, {
  1104→            ts: nowIso, applicationId: id, actor, actorRole: 'Principal',
  1105→            action: 'application.updated', message: `Application "${app.title}" updated.`,
  1106→          }),
  1107→        })
  1108→        // ELIGIBILITY EXPANSION on a LIVE form: students of newly added
  1109→        // classes become eligible NOW — notify just those classes (the
  1110→        // already-targeted ones were notified at publish and must not be
  1111→        // re-notified). Fire-and-forget, same pipeline as publish.
  1112→        if (app.status === 'Published' && Array.isArray(patch.targetClassIds)) {
  1113→          const added = patch.targetClassIds.filter((cid) => !app.targetClassIds.includes(cid))
  1114→          if (added.length > 0) {
  1115→            void notifyEligibleStudents({
  1116→              ...app,
  1117→              targetClassIds: added,
  1118→              targetStudentIds: undefined,
  1119→            })
  1120→          }
  1121→        }
  1122→        return { success: true }
  1123→      },
  1124→
  1125→      publishApplication: (id, actor, opts) => {
  1126→        const state = get()
  1127→        const app = state.applications.find((a) => a.id === id)
  1128→        const actorRole = opts?.actorRole ?? 'Principal'
  1129→        if (!app) return { success: false, error: 'Application not found.' }
  1130→        // PRINCIPAL APPROVAL ENFORCEMENT: teacher-created forms publish ONLY
  1131→        // after the Principal approved them — enforced at the store level.
  1132→        if (actorRole === 'Teacher') {
  1133→          if (app.createdByRole !== 'Teacher' || app.inChargeTeacherId !== opts?.teacherId) {
  1134→            return { success: false, error: 'You can only operate forms assigned to you.' }
  1135→          }
  1136→          if (app.status !== 'Approved') {
  1137→            return { success: false, error: 'Principal approval is required before this form can be published.' }
  1138→          }
  1139→        }
  1140→        if (!['Draft', 'Approved', 'Changes Requested', 'Rejected'].includes(app.status)) {
  1141→          return { success: false, error: `Cannot publish from "${app.status}".` }
  1142→        }
  1143→        if (!app.deadline) return { success: false, error: 'Set a submission deadline before publishing.' }
  1144→        if (!app.targetClassIds.length && !app.targetStudentIds?.length) {
  1145→          return { success: false, error: 'Select at least one target class or specific students.' }
  1146→        }
  1147→        if (!app.formFields.length) {
  1148→          return { success: false, error: 'Add at least one question to the form.' }
  1149→        }
  1150→        if (app.payment.mode !== 'None' && app.payment.amount <= 0) {
  1151→          return { success: false, error: 'Enter the per-student charge amount.' }
  1152→        }
  1153→        const nowIso = new Date().toISOString()
  1154→
  1155→        // FINANCIAL LINKAGE — reuse OR create exactly ONE Additional Charge.
  1156→        // Reuse rule: an Active charge with the same name + year exists →
  1157→        // link to IT so any existing collection history stays attached.
  1158→        let chargeId = app.payment.chargeId
  1159→        let chargeCreated = false
  1160→        if (app.payment.mode !== 'None' && !chargeId) {
  1161→          const existing = useFeeStore.getState().additionalCharges.find(
  1162→            (c) => c.status === 'Active'
  1163→              && c.name.trim().toLowerCase() === app.title.trim().toLowerCase()
  1164→              && c.academicYear === app.academicYear,
  1165→          )
  1166→          if (existing) {
  1167→            chargeId = existing.id
  1168→          } else {
  1169→            const created = useFeeStore.getState().createAdditionalCharge({
  1170→              name: app.title,
  1171→              category: chargeCategoryOf(app.category),
  1172→              amount: app.payment.amount,
  1173→              academicYear: app.academicYear,
  1174→              applicableClassIds: app.targetClassIds.length ? app.targetClassIds : ['__DIRECT__'],
  1175→              studentIds: app.targetClassIds.length ? undefined : app.targetStudentIds,
  1176→              dueDate: app.deadline,
  1177→              mandatory: app.payment.mode === 'Required',
  1178→              description: app.description ?? app.title,
  1179→              reference: app.title,
  1180→              actor,
  1181→            })
  1182→            if (!created.success || !created.charge) {
  1183→              return { success: false, error: created.error ?? 'Could not create the linked charge.' }
  1184→            }
  1185→            chargeId = created.charge.id
  1186→            chargeCreated = true
  1187→          }
  1188→        }
  1189→        // APPS-IA-1 (§13) — a form explicitly linked to a DRAFT collection
  1190→        // brings that collection live with it: publishing the form is the
  1191→        // publish signal for the linked charge too (one action, one truth).
  1192→        if (chargeId) {
  1193→          const linked = useFeeStore.getState().additionalCharges.find((c) => c.id === chargeId)
  1194→          if (linked && linked.status === 'Draft') {
  1195→            useFeeStore.getState().publishAdditionalCharge(linked.id, actor)
  1196→          }
  1197→        }
  1198→
  1199→        set({
  1200→          applications: state.applications.map((a) => a.id !== id ? a : {
  1201→            ...a,
  1202→            status: 'Published' as const,
  1203→            publishDate: nowIso.slice(0, 10),
  1204→            updatedAt: nowIso,
  1205→            payment: { ...a.payment, chargeId },
  1206→          }),
  1207→          audit: pushAudit(state, {
  1208→            ts: nowIso, applicationId: id, actor, actorRole,
  1209→            action: 'application.published',
  1210→            message: `Application "${app.title}" published by ${actor} (${actorRole})${chargeCreated ? ' — linked Additional Charge created' : chargeId ? ' — linked to existing Additional Charge' : ''}. Deadline ${app.deadline}.`,
  1211→          }),
  1212→        })
  1213→        // Students of the target classes become eligible NOW — notify them
  1214→        // through the existing announcements pipeline (fire-and-forget).
  1215→        void notifyEligibleStudents({ ...app, status: 'Published', payment: { ...app.payment, chargeId } })
  1216→        return { success: true, chargeCreated }
  1217→      },
  1218→
  1219→      // ── TEACHER → PRINCIPAL approval workflow ───────────────────────
  1220→      submitForApproval: (id, actor, actorRole, note, opts) => {
  1221→        const state = get()
  1222→        const app = state.applications.find((a) => a.id === id)
  1223→        if (!app) return { success: false, error: 'Application not found.' }
  1224→        if (actorRole === 'Teacher' && (app.createdByRole !== 'Teacher' || app.inChargeTeacherId !== opts?.teacherId)) {
  1225→          return { success: false, error: 'You can only submit your own forms for approval.' }
  1226→        }
  1227→        if (!['Draft', 'Changes Requested', 'Rejected'].includes(app.status)) {
  1228→          return { success: false, error: `This form is already ${app.status.toLowerCase()}.` }
  1229→        }
  1230→        if (!app.deadline || !app.targetClassIds.length && !app.targetStudentIds?.length || !app.formFields.length) {
  1231→          return { success: false, error: 'Complete the form first — title, target students, deadline and at least one question.' }
  1232→        }
  1233→        const nowIso = new Date().toISOString()
  1234→        set({
  1235→          applications: state.applications.map((a) => a.id !== id ? a : {
  1236→            ...a,
  1237→            status: 'Pending Approval' as const,
  1238→            approvalNotes: note?.trim() ? [
  1239→              ...a.approvalNotes,
  1240→              { id: newId('AN'), at: nowIso, by: actor, role: actorRole, kind: 'submitted' as const, note: note.trim() },
  1241→            ] : a.approvalNotes,
  1242→            updatedAt: nowIso,
  1243→          }),
  1244→          audit: pushAudit(state, {
  1245→            ts: nowIso, applicationId: id, actor, actorRole,
  1246→            action: 'application.submitted_approval',
  1247→            message: `"${app.title}" submitted for Principal approval by ${actor} (${actorRole}).`,
  1248→          }),
  1249→        })
  1250→        return { success: true }
  1251→      },
  1252→
  1253→      requestApprovalChanges: (id, note, actor) => {
  1254→        const state = get()
  1255→        const app = state.applications.find((a) => a.id === id)
  1256→        if (!app) return { success: false, error: 'Application not found.' }
  1257→        if (app.status !== 'Pending Approval') {
  1258→          return { success: false, error: 'Only a form awaiting approval can be sent back for changes.' }
  1259→        }
  1260→        if (!note.trim()) return { success: false, error: 'Describe the changes you expect — the in-charge will act on your note.' }
  1261→        const nowIso = new Date().toISOString()
  1262→        set({
  1263→          applications: state.applications.map((a) => a.id !== id ? a : {
  1264→            ...a,
  1265→            status: 'Changes Requested' as const,
  1266→            approvalNotes: [...a.approvalNotes, { id: newId('AN'), at: nowIso, by: actor, role: 'Principal' as const, kind: 'changes' as const, note: note.trim() }],
  1267→            updatedAt: nowIso,
  1268→          }),
  1269→          audit: pushAudit(state, {
  1270→            ts: nowIso, applicationId: id, actor, actorRole: 'Principal',
  1271→            action: 'application.changes_requested',
  1272→            message: `Changes requested on "${app.title}" — ${note.trim()}`,
  1273→          }),
  1274→        })
  1275→        return { success: true }
  1276→      },
  1277→
  1278→      approveApplication: (id, note, actor) => {
  1279→        const state = get()
  1280→        const app = state.applications.find((a) => a.id === id)
  1281→        if (!app) return { success: false, error: 'Application not found.' }
  1282→        if (app.status !== 'Pending Approval') {
  1283→          return { success: false, error: 'Only a form awaiting approval can be approved.' }
  1284→        }
  1285→        const nowIso = new Date().toISOString()
  1286→        set({
  1287→          applications: state.applications.map((a) => a.id !== id ? a : {
  1288→            ...a,
  1289→            status: 'Approved' as const,
  1290→            approvalNotes: [...a.approvalNotes, { id: newId('AN'), at: nowIso, by: actor, role: 'Principal' as const, kind: 'approval' as const, note: note.trim() }],
  1291→            updatedAt: nowIso,
  1292→          }),
  1293→          audit: pushAudit(state, {
  1294→            ts: nowIso, applicationId: id, actor, actorRole: 'Principal',
  1295→            action: 'application.approved',
  1296→            message: `"${app.title}" APPROVED by Principal ${actor}${note.trim() ? ` — ${note.trim()}` : ''}. Ready to publish.`,
  1297→          }),
  1298→        })
  1299→        return { success: true }
  1300→      },
  1301→
  1302→      rejectApplication: (id, note, actor) => {
  1303→        const state = get()
  1304→        const app = state.applications.find((a) => a.id === id)
  1305→        if (!app) return { success: false, error: 'Application not found.' }
  1306→        if (app.status !== 'Pending Approval') {
  1307→          return { success: false, error: 'Only a form awaiting approval can be rejected.' }
  1308→        }
  1309→        if (!note.trim()) return { success: false, error: 'State the reason for rejection.' }
  1310→        const nowIso = new Date().toISOString()
  1311→        set({
  1312→          applications: state.applications.map((a) => a.id !== id ? a : {
  1313→            ...a,
  1314→            status: 'Rejected' as const,
  1315→            approvalNotes: [...a.approvalNotes, { id: newId('AN'), at: nowIso, by: actor, role: 'Principal' as const, kind: 'rejection' as const, note: note.trim() }],
  1316→            updatedAt: nowIso,
  1317→          }),
  1318→          audit: pushAudit(state, {
  1319→            ts: nowIso, applicationId: id, actor, actorRole: 'Principal',
  1320→            action: 'application.rejected',
  1321→            message: `"${app.title}" rejected by Principal ${actor} — ${note.trim()}`,
  1322→          }),
  1323→        })
  1324→        return { success: true }
  1325→      },
  1326→
  1327→      closeApplication: (id, actor, reason) => {
  1328→        const state = get()
  1329→        const app = state.applications.find((a) => a.id === id)
  1330→        if (!app) return
  1331→        if (app.status !== 'Published') return
  1332→        const nowIso = new Date().toISOString()
  1333→        set({
  1334→          applications: state.applications.map((a) => a.id !== id ? a : { ...a, status: 'Closed', updatedAt: nowIso }),
  1335→          audit: pushAudit(state, {
  1336→            ts: nowIso, applicationId: id, actor, actorRole: 'Principal',
  1337→            action: 'application.closed', message: `Application "${app.title}" taken down by ${actor} — new submissions stopped. All submissions, payments and history remain on record.`,
  1338→          }),
  1339→        })
  1340→      },
  1341→
  1342→      lockApplication: (id, actor, reason) => {
  1343→        const state = get()
  1344→        const app = state.applications.find((a) => a.id === id)
  1345→        if (!app) return
  1346→        const nowIso = new Date().toISOString()
  1347→        set({
  1348→          applications: state.applications.map((a) => a.id !== id ? a : { ...a, lockDate: nowIso.slice(0, 10), updatedAt: nowIso }),
  1349→          audit: pushAudit(state, {
  1350→            ts: nowIso, applicationId: id, actor, actorRole: 'Principal',
  1351→            action: 'application.locked', message: `Application "${app.title}" locked${reason ? ` — ${reason}` : ''}. Final submitted data frozen.`,
  1352→          }),
  1353→        })
  1354→      },
  1355→
  1356→      reopenApplication: (id, actor) => {
  1357→        const state = get()
  1358→        const app = state.applications.find((a) => a.id === id)
  1359→        if (!app) return { success: false, error: 'Application not found.' }
  1360→        const today = new Date().toISOString().slice(0, 10)
  1361→        if (today > app.deadline) {
  1362→          return { success: false, error: `The deadline (${app.deadline}) has passed — reopening is not possible.` }
  1363→        }
  1364→        if (app.status !== 'Closed' && !app.lockDate) return { success: false, error: 'Only a closed or locked application needs reopening.' }
  1365→        const nowIso = new Date().toISOString()
  1366→        set({
  1367→          applications: state.applications.map((a) => a.id !== id ? a : { ...a, status: 'Published', lockDate: undefined, updatedAt: nowIso }),
  1368→          audit: pushAudit(state, {
  1369→            ts: nowIso, applicationId: id, actor, actorRole: 'Principal',
  1370→            action: 'application.reopened', message: `Application "${app.title}" reopened before its deadline.`,
  1371→          }),
  1372→        })
  1373→        return { success: true }
  1374→      },
  1375→
  1376→      archiveApplication: (id, actor) => {
  1377→        const state = get()
  1378→        const app = state.applications.find((a) => a.id === id)
  1379→        if (!app) return
  1380→        const nowIso = new Date().toISOString()
  1381→        set({
  1382→          applications: state.applications.map((a) => a.id !== id ? a : { ...a, status: 'Archived', updatedAt: nowIso }),
  1383→          audit: pushAudit(state, {
  1384→            ts: nowIso, applicationId: id, actor, actorRole: 'Principal',
  1385→            action: 'application.archived', message: `Application "${app.title}" archived. Submissions, payments and audit history remain accessible.`,
  1386→          }),
  1387→        })
  1388→      },
  1389→
  1390→      duplicateApplication: (id, actor) => {
  1391→        const state = get()
  1392→        const src = state.applications.find((a) => a.id === id)
  1393→        if (!src) return { success: false }
  1394→        const nowIso = new Date().toISOString()
  1395→        const copy: SchoolApplication = {
  1396→          ...structuredClone(src),
  1397→          id: newId('APP'),
  1398→          title: `${src.title} — Copy`,
  1399→          publishDate: undefined,
  1400→          startDate: undefined,
  1401→          deadline: '',
  1402→          eventDate: undefined,
  1403→          lockDate: undefined,
  1404→          payment: { ...src.payment, chargeId: undefined },
  1405→          formFields: src.formFields.map((f) => ({ ...f })),
  1406→          status: 'Draft',
  1407→          createdBy: actor,
  1408→          createdByRole: 'Principal',
  1409→          approvalNotes: [],
  1410→          createdAt: nowIso,
  1411→          updatedAt: nowIso,
  1412→        }
  1413→        set({
  1414→          applications: [copy, ...state.applications],
  1415→          audit: pushAudit(state, {
  1416→            ts: nowIso, applicationId: copy.id, actor, actorRole: 'Principal',
  1417→            action: 'application.duplicated', message: `Duplicated from "${src.title}" as a new draft.`,
  1418→          }),
  1419→        })
  1420→        return { success: true, application: copy }
  1421→      },
  1422→
  1423→      // ── APPS-IA-1 (§6/§17): delete a DRAFT form (submissions make it a
  1424→      // permanent school record — the store refuses with an honest reason).
  1425→      deleteApplicationDraft: (id, actor) => {
  1426→        const state = get()
  1427→        const app = state.applications.find((a) => a.id === id)
  1428→        if (!app) return { success: false, error: 'Form not found.' }
  1429→        if (app.status !== 'Draft') {
  1430→          return { success: false, error: `This form is ${app.status.toLowerCase()} — submitted forms are school records. Close or archive it instead.` }
  1431→        }
  1432→        const submissions = state.submissions.filter((s) => s.applicationId === id)
  1433→        if (submissions.length > 0) {
  1434→          return { success: false, error: `${submissions.length} response${submissions.length === 1 ? '' : 's'} exist — this form cannot be deleted. Close it instead; responses stay on record.` }
  1435→        }
  1436→        const nowIso = new Date().toISOString()
  1437→        set({
  1438→          applications: state.applications.filter((a) => a.id !== id),
  1439→          audit: pushAudit(state, {
  1440→            ts: nowIso, applicationId: id, actor, actorRole: 'Principal',
  1441→            action: 'application.deleted',
  1442→            message: `Draft form "${app.title}" deleted by ${actor} before publication (no submissions existed).`,
  1443→          }),
  1444→        })
  1445→        return { success: true }
  1446→      },
  1447→
  1448→      submitApplication: (input) => {
  1449→        const state = get()
  1450→        const app = state.applications.find((a) => a.id === input.applicationId)
  1451→        if (!app) return { success: false, error: 'Application not found.' }
  1452→        if (!isSubmittable(app)) {
  1453→          return { success: false, error: `"${app.title}" is ${effectiveAppStatus(app)} — submissions are closed.` }
  1454→        }
  1455→        // Idempotency — one active submission per student per application.
  1456→        const existing = state.submissions.find(
  1457→          (s) => s.applicationId === input.applicationId && s.studentId === input.student.id && s.status !== 'Withdrawn',
  1458→        )

[showing lines 899-1458 of 2028; use offset=1459 with limit to continue reading]
